CookerStat, GenerateAssetRegistry=0.022952, Initialize=0.123773, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB7C8BB4A488E11514C9508B6793BC65B_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EDBA3839481B3A7AB496048A05934F00_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.38.20, Duration=21.293522, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EDBA3839481B3A7AB496048A05934__9760F69570E2792A4607D4CFF934D9FB15BA3308, StartTime=2016.05.20-18.38.20, HierarchicalDDC=, DataSize=16647, Duration=4.064769, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB7C8BB4A488E11514C9508B6793BC65B_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_825ABC7747AD1DC32178529578563F93_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.38.21, Duration=25.049683, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_825ABC7747AD1DC32178529578563F93__CD459254C162B3368E24B37E0EB603C347937E1B, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=33028, Duration=4.703298, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_825ABC7747AD1DC32178529578563F93__A193E871618B6DE16F858DA9293363A55D2B98CE, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=8452, Duration=4.657805, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_825ABC7747AD1DC32178529578563F93__C5119300442BC8F7F5DACABB56FAD63F62CC6140, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=3851, Duration=4.652478, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB7C8BB4A488E11514C9508B6793BC65B_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B1984EDD4D7D35B3BB0A4D98106A2F82_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.38.21, Duration=16.165632, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B1984EDD4D7D35B3BB0A4D98106A2F82__D22638DFB6CF4885C075353DFC034D6A0F7C45FF, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=33028, Duration=3.975425, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B1984EDD4D7D35B3BB0A4D98106A2F82__979F568BBAB573DFC36A469E77DB8B307C3E6C4A, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=8452, Duration=4.067641, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B1984EDD4D7D35B3BB0A4D98106A2F82__79DAF8C0BC395F94E3BC7575FAB93C9657EDF763, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=3851, Duration=4.119687, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB7C8BB4A488E11514C9508B6793BC65B_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D1E470B64842909604DBE18014882D06_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.38.21, Duration=15.098415, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D1E470B64842909604DBE18014882__3B555295D260F74F959FCE2EF59B6CB35F60AFA7, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=8454, Duration=4.154932, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D1E470B64842909604DBE18014882__E850FFF0DB3BFF7EB3B4D25C4B375EFFCB51FB2B, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=3588, Duration=4.041821, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB7C8BB4A488E11514C9508B6793BC65B_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5C56E39419419FC7B9E3583A5D4D02C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.38.21, Duration=14.072594, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5C56E39419419FC7B9E3583A5D4D__46BA358AE5010BFEB8B7FFB9EAB46A3DA9C0A961, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=8454, Duration=5.288135, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C5C56E39419419FC7B9E3583A5D4D__C50A23D8CEC23307463851C5DE82F70085A64223, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=3588, Duration=5.150836, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB7C8BB4A488E11514C9508B6793BC65B_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2096CF394F09FF11A6978C8CB82A2E5F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.38.21, Duration=8.847981, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2096CF394F09FF11A6978C8CB82A2__561CFE4BF9936708F9B529C86256F12FF790EE59, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=8454, Duration=3.738128, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2096CF394F09FF11A6978C8CB82A2__BA20F587C7384CCF3AB1F19311B5F010FFA82909, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=3588, Duration=3.737722, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB7C8BB4A488E11514C9508B6793BC65B_21, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B03A7A104C7818CFB3F1F08C3943E7DA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.38.21, Duration=156.472305, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B03A7A104C7818CFB3F1F08C3943E__DF0B6BEE95775C8AA8D9CEC57BEE02DE90A83E57, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=524552, Duration=4.097145, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B03A7A104C7818CFB3F1F08C3943E__ED8F9AF7162751610B873ABDF45FDA57F223EC1B, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=131335, Duration=3.973786, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B03A7A104C7818CFB3F1F08C3943E__B43BAE0CD363D84495B06749FDC5E16F28B87A0D, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=33031, Duration=4.098374, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB7C8BB4A488E11514C9508B6793BC65B_22, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6CEF6A064C905E65D540199A660A7176_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.38.21, Duration=40.521870, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B03A7A104C7818CFB3F1F08C3943E__C5FFB75B45D8F17E3F4756EAE99E3C233B3AA010, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=8454, Duration=4.745919, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B03A7A104C7818CFB3F1F08C3943E__5BBCDFDBA7A8825217317D5DC2948EDB1BBF6DEB, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=4474, Duration=4.835673, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6CEF6A064C905E65D540199A660A7__D28D0374342141E1646F9DEC5758C2154E69F9A4, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=33031, Duration=4.549608, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6CEF6A064C905E65D540199A660A7__9CC92C52D93F183CDF0DAC93CD2C13AD4D5FCA7D, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=8454, Duration=9.557415, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6CEF6A064C905E65D540199A660A7__82430EE4778C3233DCDB21DD059E3E0BE3EEA093, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=3883, Duration=4.304524, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB7C8BB4A488E11514C9508B6793BC65B_23, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FDC324664CF74076A4B7C3BE2B6B8ED4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.38.21, Duration=12.591030, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FDC324664CF74076A4B7C3BE2B6B8__D3F9931C5F5B0CC3445F80A8FF0C5E980B5DB76F, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=33031, Duration=5.943876, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FDC324664CF74076A4B7C3BE2B6B8__242630F5164D0D9C97FD5B95DD919AE210319BB3, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=8454, Duration=6.001662, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FDC324664CF74076A4B7C3BE2B6B8__BB849A276391A2EF74357D4F8954344373E5F3E1, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=3883, Duration=5.870513, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB7C8BB4A488E11514C9508B6793BC65B_24, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0FED72404B028DF57B6CFB816B5B475E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.38.21, Duration=18.709906, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0FED72404B028DF57B6CFB816B5B4__49E977660139DE301F94F243193499F23C7D3ED4, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=33031, Duration=3.843457, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0FED72404B028DF57B6CFB816B5B4__C995F4D7F3B70B6DAD22EE206BD9E0218921B132, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=8454, Duration=3.899194, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0FED72404B028DF57B6CFB816B5B4__AB5B20776FBEC05296BD41052342B6110B2D8B22, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=3883, Duration=3.850836, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB7C8BB4A488E11514C9508B6793BC65B_25, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B07378B540D64A00D0828CAD386D9C02_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.38.21, Duration=16.210302, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B07378B540D64A00D0828CAD386D9__90A96B707A4FB672B0336AAF2E83E166CDB07718, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=33031, Duration=5.021740, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B07378B540D64A00D0828CAD386D9__266829A2BE9A829561CF9B1FBBFE404608ABB686, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=8454, Duration=3.956981, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B07378B540D64A00D0828CAD386D9__A47FC714D772F7755C79A63CA0C2837AD33AB17B, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=3883, Duration=3.993455, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB7C8BB4A488E11514C9508B6793BC65B_26, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EB81E41545FF8755ACAE9288C86AAD96_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.38.21, Duration=18.454988, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EB81E41545FF8755ACAE9288C86AA__5951054396A1F850B472543B0AC7BC9C77EB76C2, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=33031, Duration=3.993455, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EB81E41545FF8755ACAE9288C86AA__652E0729A6E83ABA13EB86841FE9BD0C753426E8, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=8454, Duration=4.436493, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EB81E41545FF8755ACAE9288C86AA__F751B90E3572F98B5CC859B5B5C7061E773A4FBE, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=3883, Duration=4.611902, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB7C8BB4A488E11514C9508B6793BC65B_27, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_584E235046C414D9BEE411AB65ABD125_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-18.38.21, Duration=17.046373, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_584E235046C414D9BEE411AB65ABD__03485385250F7CFAC325017504092D441C4D056D, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=33031, Duration=4.541818, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_584E235046C414D9BEE411AB65ABD__F1D6A9E47B789DA73ED6C38DA33E2EF31E59A810, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=8454, Duration=4.456166, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_584E235046C414D9BEE411AB65ABD__2C1E33756E78481BE90B90E47D9E427C3F8B4882, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=3883, Duration=4.390590, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_25, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_5F00B33C46BC58288__1A5712C645C1FF0D3D391A2A5B5C87EF6169A9A4, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=401, Duration=17.568920, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_28, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_C3D9D00B49710FD8E__770D9C244D9E768E637BD4041C6F8896EB23F007, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=401, Duration=6.181579, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_28, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_47808942474CD08D0__304C0FCD8B4E25512DDF6FCF5527578ED2F94B2E, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=1341, Duration=3.166407, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_29, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_9254F44E42DB33D86__8975E48195D5999F38A8AFF6809E960EC9CD3825, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=2909, Duration=3.478702, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_26, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_C2807E0D41D03F4B9__FFB27C4229A38E59B454E50068B53E61204C92E6, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=645, Duration=3.322553, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_29, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_43E85A2A449F0CEA0__D872D442A384FACDAD268D7F07C88143E239AE2C, StartTime=2016.05.20-18.38.21, HierarchicalDDC=, DataSize=889, Duration=3.347553, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_27, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_F0__97CDE1B17D9FD15E8DCF188F77345B1A42EBB485, StartTime=2016.05.20-18.38.37, HierarchicalDDC=, DataSize=602977, Duration=5.257398, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId46FC0FB940E0F7EB66ADA5A1675228A5_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_09EC96CB4AA6E26C06C3B78656077E9__97C6AC940A513DA404020E3866072DAABD648CF6, StartTime=2016.05.20-18.38.37, HierarchicalDDC=, DataSize=175012, Duration=4.405342, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_08C67EFD48EC90A3511C55B2B44128A__B6A4B527669B9E2CFB040105E841D19623553B01, StartTime=2016.05.20-18.38.41, HierarchicalDDC=, DataSize=175012, Duration=5.577069, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_29, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_EA__E7970909580BD1C9BD98FA746AA4BF3B3E956888, StartTime=2016.05.20-18.43.04, HierarchicalDDC=, DataSize=30077, Duration=5.128298, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionIdB51E1028490C8DBE7CB10787EBBA9CF5_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0783076C4A5B5475E61ECBB66CEC929__04802A21CB338C3FB57F776847A812DBFF60F230, StartTime=2016.05.20-18.43.04, HierarchicalDDC=, DataSize=8024, Duration=4.286080, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
DDCTransactionId3AFC765A48BC9B26C54217878C33CC3B_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_23BB5056404B28602C35C69177C5778__D0AC411B66ABBA5E96D086F10D6BD31214EC25A8, StartTime=2016.05.20-18.43.07, HierarchicalDDC=, DataSize=8024, Duration=4.513539, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
SavePackageTransactionId551F6C754899895CBFF07E8CD4E0AB86_0, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/Assets/Models/Column_Edge002.uasset, AutoPackageBackupDelegate=14.157430, FlushAsyncLoading=0.027049, FlushStreamingFunc=0.192214, BlockTillAllRequestsFinished=0.018440, ResetLoadersForSaveUnMarkAllObjects=1.031563, TagPackageExports=0.157379, BeginCacheForCookedPlatformData=0.005737, SerializeImports=1.974188, GatherLocalizableTextData=0.792217, MarkNames=0.041801, SerializeSummary=0.054508, SerializeNames=0.292625, SerializeGatherableTextData=0.007376, BuildExportMap=0.104919, SortExportsNonSeekfree=0.050411, SortExportsSeekfreeConstructor=0.259835, SortExportsSeekfreeInner=1.951236, SortExportsSeekfree=0.008609, BuildDependencyMap=0.027869, SerializeImportMap=0.013936, SerializeExportMap=0.008196, SerializeDependencyMap=0.003692, SerializeStringAssetReferenceMap=0.004098, SaveThumbNailsAssetRegistryDataWorldLevelInfo=22.177540, SerializeExports=0.375822, SerializeBulkData=0.048358, MoveFile=6.253712, UnaccountedTime=1.970090, RunGuid=RunID014B55C3450E894C332EC49C66EA9C41
