CookerStat, GenerateAssetRegistry=0.022542, Initialize=0.124998, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0CEF30A144A73B214D448F990EF24194__1_0_13123_0, StartTime=2016.05.12-13.59.18, HierarchicalDDC=, DataSize=458, Duration=4.148372, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B3FEC6DB4E4F2E27CD06488455F92__EDA2F68E54C6147D093F0D7B652B1111A098AB69, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=3883, Duration=6.135673, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdF3CB45A64C9D55A66A8B34B1B4C74E8D_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F012117A439E58AB9422F2A9FB93570E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.59.37, Duration=62.194439, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7708CB864ABCEB08D543BD8EB9183__2E25DB3A080C9CFA59D71EB81DAB278A2814F0BA, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=1048841, Duration=10.967243, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7708CB864ABCEB08D543BD8EB9183__A82F956258111681DAF34593B9570A62113C64BF, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=262407, Duration=10.497984, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7708CB864ABCEB08D543BD8EB9183__A3F5C5DE7EE2411A36C7806090175C9EC1455B6A, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=65799, Duration=18.565216, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionId77BA11BE4F1E5695CB5F07A30585F67C_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EA7353AA4287AD4D8D81A8B938A4E5A8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.59.37, Duration=36.498466, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7708CB864ABCEB08D543BD8EB9183__E835D72A0301D6FF3673BEFCF921EE67AE4467DE, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=16647, Duration=4.568048, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7708CB864ABCEB08D543BD8EB9183__BAE6D388542D3C8467DB5AF3E39087D8BB0DC75E, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=7196, Duration=5.702477, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D8E56F4349417CE397CD46A5E9F0B__60417D49C5ACAD58BD26B8614CD60ABC6C634B2D, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=65799, Duration=6.843053, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D8E56F4349417CE397CD46A5E9F0B__0D6497473AD827A5E5EEE1FF172961BC3DCF6C9F, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=16647, Duration=11.416015, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D8E56F4349417CE397CD46A5E9F0B__C8CA94F00E80A78443A24193D759D9C97AC528DC, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=6604, Duration=8.731175, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdCB6FC7DE4D8B34BA73C8569AD9F1BE88_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5DFD12574424BE59D85488A7C44602A5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.59.37, Duration=78.760468, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdF3CB45A64C9D55A66A8B34B1B4C74E8D_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_91F5437F4053E75857DAD8B1309B5F10_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.59.37, Duration=48.618580, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionId77BA11BE4F1E5695CB5F07A30585F67C_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_69B84B694ECCA8742C65ED961DDAD175_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.59.37, Duration=39.412819, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F012117A439E58AB9422F2A9FB93570E__4EA733289F54F886A73A1436051963B2BBC156C8, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=33028, Duration=11.858643, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F012117A439E58AB9422F2A9FB93570E__7493984199E860041A9F8D320D1FBE1D294C11D6, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=8452, Duration=8.029942, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F012117A439E58AB9422F2A9FB93570E__0E8353AEC4E07E1D72A53FEB1B00438A0AB2F560, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=3851, Duration=5.301654, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EA7353AA4287AD4D8D81A8B938A4E__0F2C7551B7B9F3BDECD7F36D4E715E758E0C3EFE, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=33031, Duration=6.625019, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EA7353AA4287AD4D8D81A8B938A4E__E23F8F97E87C1CCA8F222C853E66F4CBE737C6E4, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=8454, Duration=5.556986, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EA7353AA4287AD4D8D81A8B938A4E__018E21573F2C64CEBDCD686D2B5900AA09EF1CBE, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=3883, Duration=6.236494, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_69B84B694ECCA8742C65ED961DDAD__F68AF00BBADF7DCA7062A90C042BA1DD689BD3FE, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=33031, Duration=4.957389, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_69B84B694ECCA8742C65ED961DDAD__BD299F97C1B67BE989F3FF851EDD5221D8B0320C, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=8454, Duration=5.929936, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_69B84B694ECCA8742C65ED961DDAD__AF0AC2A639E47B86A1683C4D4AEFF1CF07E4F2D9, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=3883, Duration=5.501654, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionId77BA11BE4F1E5695CB5F07A30585F67C_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_73301FB8460DC55EEBD55FA0EEFB8F80_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.59.37, Duration=91.526077, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdF3CB45A64C9D55A66A8B34B1B4C74E8D_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BAF2DF0E427B95E2C892B99C79154F19_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.59.37, Duration=77.023582, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_91F5437F4053E75857DAD8B1309B5F10__A8DE02F68377C7361C98BD8F16B7B3B4F5136515, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=33028, Duration=5.602066, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_91F5437F4053E75857DAD8B1309B5F10__96C7A35F4FF0D87A9BBFFAA4567ECB66AB56E575, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=8452, Duration=5.071327, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_91F5437F4053E75857DAD8B1309B5F10__F4E52C8D77558E69BA871640F1BC3089261BB9E3, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=3851, Duration=4.748784, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5DFD12574424BE59D85488A7C4460__154EB6223A75BCCAD712364AB0405446FC31F2D6, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=65799, Duration=5.410671, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5DFD12574424BE59D85488A7C4460__76C94B99DC86016591E223F4F9EFC8935476610B, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=16647, Duration=5.093869, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5DFD12574424BE59D85488A7C4460__86607A036C7117AA785E0B9644CB15F9CD0743EA, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=6604, Duration=6.172966, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdCB6FC7DE4D8B34BA73C8569AD9F1BE88_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9E17724F415490C98B4085A7927293AD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.59.37, Duration=64.845680, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BAF2DF0E427B95E2C892B99C79154F19__D75A58FCFA8752BF551B9F4D29414ABE0CC30936, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=33028, Duration=6.278708, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BAF2DF0E427B95E2C892B99C79154F19__19B5678F79499A1A7EA27DE226FFF9D71D1A8C57, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=8452, Duration=5.373787, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BAF2DF0E427B95E2C892B99C79154F19__E2366845D97D003567562311D6F4EF5EC36FB92C, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=3851, Duration=5.399194, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdF3CB45A64C9D55A66A8B34B1B4C74E8D_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_05B28D684076D6825A557290631A621A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.59.37, Duration=122.403221, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_73301FB8460DC55EEBD55FA0EEFB8__A32EA5938934E05651CF9D5C1132C72580094CE2, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=65799, Duration=6.015588, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_73301FB8460DC55EEBD55FA0EEFB8__C94E2E053660CC2F0934BB13100021BFE97F4EBA, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=16647, Duration=5.902886, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_73301FB8460DC55EEBD55FA0EEFB8__B4332D0C18D431934F3FF2B89C7B177F5E01AC45, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=6604, Duration=5.901657, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9E17724F415490C98B4085A792729__06E11E56FC33300A771878FAF75B78F481B9970B, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=33031, Duration=7.352479, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9E17724F415490C98B4085A792729__D5187DFFF68E1A230E20BBEC17B22F8D55871C18, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=8454, Duration=5.015589, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9E17724F415490C98B4085A792729__78A658C61794DC60B0E342E1A72BD5E741258655, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=3883, Duration=4.924606, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdCB6FC7DE4D8B34BA73C8569AD9F1BE88_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A528594240FF34687E6C61AB55D431A3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.59.37, Duration=67.576012, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionId77BA11BE4F1E5695CB5F07A30585F67C_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6BB665BD46CFAB0A7FB30CB76FBD400E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.59.37, Duration=98.331429, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A528594240FF34687E6C61AB55D43__60D086AAC7BD1716589569D54BCCB7C468F9D0CB, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=33031, Duration=5.550016, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A528594240FF34687E6C61AB55D43__39B47BDC449D90E282BB915B982B3041961FFFEE, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=8454, Duration=5.465999, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A528594240FF34687E6C61AB55D43__6F9BBB86BDACD5CEB8E289B75D24300CB897FAF0, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=3883, Duration=5.511493, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdCB6FC7DE4D8B34BA73C8569AD9F1BE88_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D05F0FCA45AA6D914EB869A1FFE736B2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.59.37, Duration=148.265182, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_697377564D5E85A8E4553CBD7DC80__D7C69AED05CDBFDA1D63382497AE04904FAD09BB, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=524552, Duration=6.113134, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_697377564D5E85A8E4553CBD7DC80__B256B203F3BA5D42C53898E6298F3ADD862071AF, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=131335, Duration=5.872559, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_697377564D5E85A8E4553CBD7DC80__F723537B82F124295AD44D4034BC0B2C8F2A9C4A, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=33031, Duration=6.328296, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionId723537FB40CF3A17362F8ABBC300E41E_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_70A68803450B3EAAADC456A06FE0C4BB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.59.37, Duration=102.627754, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_697377564D5E85A8E4553CBD7DC80__EE5AD4FA10F47884875ABFFDC10180AFAAEC4695, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=8454, Duration=5.713131, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_697377564D5E85A8E4553CBD7DC80__617F84ACE8A0F30C823A5CC562151868CE7B9235, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=4474, Duration=5.266819, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6BB665BD46CFAB0A7FB30CB76FBD400E__EDD85C070412CBBA6B7BA326778134749906D59F, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=33028, Duration=4.937310, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6BB665BD46CFAB0A7FB30CB76FBD400E__D97A52B3D9FE5D4FE8AD1E1C7B03EED02EBD7674, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=8452, Duration=8.041415, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6BB665BD46CFAB0A7FB30CB76FBD400E__45B11CF7575E8C863432620CF02EBB9F2A761CFB, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=3851, Duration=4.922144, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionId77BA11BE4F1E5695CB5F07A30585F67C_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_98436993448D5EB9881409AC6D42999A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.59.37, Duration=22.543098, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_05B28D684076D6825A557290631A6__CE2E14F3EFD9B9CFBF95ABFA4D1466570C80DF7C, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=65799, Duration=5.701657, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_05B28D684076D6825A557290631A6__8FEC14D9843A411C20123A2D80AEF5346253DA5F, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=16647, Duration=6.676249, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdF3CB45A64C9D55A66A8B34B1B4C74E8D_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_96690BDA4CC558EE422477A46AD4F30A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.59.37, Duration=48.170219, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdFA423A134EBB2768C39AFD8F83E33AB0_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_05B28D684076D6825A557290631A6__E0821A930B32C2B731DC9B8AE94B4E6F7D7C1168, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=6604, Duration=5.778294, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdAE9EDA03416F1602412B51B53C056F57_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_98436993448D5EB9881409AC6D429__A3667EAE03145AEBADDF798907E9BDF6B4450621, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=8454, Duration=6.230753, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
DDCTransactionIdB7A4DB41427856E4E54C0BA50ACB31E4_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_98436993448D5EB9881409AC6D429__6E33604D9D95FDA773785D8DEEAAA6680B1D37A8, StartTime=2016.05.12-13.59.37, HierarchicalDDC=, DataSize=3588, Duration=6.972562, RunGuid=RunID43957181416C8FBF548E0CB5F97481E5
