CookerStat, GenerateAssetRegistry=352.485840, Initialize=354.036682, GetCookedIniVersionStrings=36.202560, CacheIniVersionStringsMap=0.010248, GetCurrentIniVersionStrings=49.828011, IniSettingsOutOfDate=114.048683, InitializeSandbox=486.162048, SavingAssetRegistry=904.562012, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.659835ms, AllOfLoadPackage_HitCount=3, ResolveRedirectors_Duration=2127.940118ms, ResolveRedirectors_HitCount=3, CacheForCookedPlatformData_Duration=1.112301ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=13.938155ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=82.111668ms, SavePackageCacheForCookedPlatformData_HitCount=261, SaveCookedPackage_Duration=5127.768002ms, SaveCookedPackage_HitCount=260, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
DDCTransactionIdA159C0554CEBA612C08E92A01CF57557_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_BD2A48A34B1E78892__6D89DB2B3AC01C32F27CA162ED9A893F775D418C, StartTime=2016.04.08-06.16.04, HierarchicalDDC=, DataSize=2277, Duration=6.840594, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.019263, FlushStreamingFunc=0.003688, BlockTillAllRequestsFinished=0.043035, ResetLoadersForSaveUnMarkAllObjects=0.288934, TagPackageExports=0.027869, BeginCacheForCookedPlatformData=0.002459, SerializeImports=0.044264, GatherLocalizableTextData=0.002049, MarkNames=0.014342, SerializeSummary=0.038117, SerializeNames=0.033196, SerializeGatherableTextData=0.002049, BuildExportMap=0.018850, SortExportsNonSeekfree=0.004511, SortExportsSeekfreeConstructor=0.080328, SortExportsSeekfreeInner=0.136886, SortExportsSeekfree=0.000820, BuildDependencyMap=0.008605, SerializeImportMap=0.002459, SerializeExportMap=0.001229, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017624, SerializeExports=0.047952, SerializeBulkData=0.013523, AsyncWrite=0.127871, UnaccountedTime=0.300411, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_113, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style1/Wall_Atlas_05_Ao.uasset, FlushAsyncLoading=0.009838, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.300411, TagPackageExports=0.229511, BeginCacheForCookedPlatformData=0.013523, SerializeImports=0.130329, GatherLocalizableTextData=0.004508, MarkNames=0.004917, SerializeSummary=0.018034, SerializeNames=0.024591, SerializeGatherableTextData=0.002049, BuildExportMap=0.017624, SortExportsNonSeekfree=0.004508, SortExportsSeekfreeConstructor=0.014752, SortExportsSeekfreeInner=0.227463, SortExportsSeekfree=0.001639, BuildDependencyMap=0.008196, SerializeImportMap=0.026640, SerializeExportMap=0.009838, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.019263, SerializeExports=0.046313, SerializeBulkData=10.395519, AsyncWrite=17.609882, UnaccountedTime=4.846327, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_114, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style1/Wall_Atlas_05_Illum.uasset, FlushAsyncLoading=3.881976, FlushStreamingFunc=0.015166, BlockTillAllRequestsFinished=0.011474, ResetLoadersForSaveUnMarkAllObjects=0.632379, TagPackageExports=0.252459, BeginCacheForCookedPlatformData=0.008199, SerializeImports=0.172541, GatherLocalizableTextData=0.003278, MarkNames=0.005327, SerializeSummary=0.018854, SerializeNames=0.025410, SerializeGatherableTextData=0.006966, BuildExportMap=0.034016, SortExportsNonSeekfree=0.011068, SortExportsSeekfreeConstructor=0.016391, SortExportsSeekfreeInner=0.586070, SortExportsSeekfree=0.016801, BuildDependencyMap=0.036888, SerializeImportMap=0.018854, SerializeExportMap=0.003278, SerializeDependencyMap=0.007380, SerializeStringAssetReferenceMap=0.003278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.069670, SerializeExports=0.156969, SerializeBulkData=9.191010, AsyncWrite=17.567263, UnaccountedTime=4.842639, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_115, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style1/Wall_Atlas_05_Norm.uasset, FlushAsyncLoading=0.026230, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.008605, ResetLoadersForSaveUnMarkAllObjects=0.490166, TagPackageExports=0.149179, BeginCacheForCookedPlatformData=0.006147, SerializeImports=0.095494, GatherLocalizableTextData=0.005327, MarkNames=0.008605, SerializeSummary=0.019673, SerializeNames=0.043444, SerializeGatherableTextData=0.002459, BuildExportMap=0.021312, SortExportsNonSeekfree=0.005327, SortExportsSeekfreeConstructor=0.013523, SortExportsSeekfreeInner=0.536479, SortExportsSeekfree=0.008605, BuildDependencyMap=0.025410, SerializeImportMap=0.024181, SerializeExportMap=0.007790, SerializeDependencyMap=0.005737, SerializeStringAssetReferenceMap=0.004508, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.045903, SerializeExports=0.208195, SerializeBulkData=27.496799, AsyncWrite=29.333279, UnaccountedTime=8.622978, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_116, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style2/Wall_Atlas_05_Dif.uasset, FlushAsyncLoading=0.018854, FlushStreamingFunc=0.003278, BlockTillAllRequestsFinished=0.005737, ResetLoadersForSaveUnMarkAllObjects=0.381559, TagPackageExports=0.144672, BeginCacheForCookedPlatformData=0.005327, SerializeImports=0.074591, GatherLocalizableTextData=0.002868, MarkNames=0.004098, SerializeSummary=0.014756, SerializeNames=0.020903, SerializeGatherableTextData=0.001639, BuildExportMap=0.013113, SortExportsNonSeekfree=0.004098, SortExportsSeekfreeConstructor=0.012707, SortExportsSeekfreeInner=0.218444, SortExportsSeekfree=0.002868, BuildDependencyMap=0.006557, SerializeImportMap=0.021312, SerializeExportMap=0.008605, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.000820, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013527, SerializeExports=0.033606, SerializeBulkData=6.937724, AsyncWrite=20.467274, UnaccountedTime=6.531983, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_117, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Meshes/BaseMaterial.uasset, FlushAsyncLoading=0.024591, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.009015, ResetLoadersForSaveUnMarkAllObjects=0.975825, TagPackageExports=2.507795, BeginCacheForCookedPlatformData=0.036478, SerializeImports=2.735663, GatherLocalizableTextData=0.016391, MarkNames=0.004102, SerializeSummary=0.017211, SerializeNames=0.093855, SerializeGatherableTextData=0.001229, BuildExportMap=0.014752, SortExportsNonSeekfree=0.009425, SortExportsSeekfreeConstructor=0.008609, SortExportsSeekfreeInner=2.876237, SortExportsSeekfree=0.011474, BuildDependencyMap=0.020903, SerializeImportMap=0.003278, SerializeExportMap=0.002462, SerializeDependencyMap=0.002868, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018854, SerializeExports=14.677093, SerializeBulkData=0.013523, AsyncWrite=0.712294, UnaccountedTime=0.170905, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_118, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/StarterContent/Materials/M_Basic_Floor.uasset, FlushAsyncLoading=0.012293, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.306968, TagPackageExports=3.211074, BeginCacheForCookedPlatformData=0.031147, SerializeImports=8.542649, GatherLocalizableTextData=0.006557, MarkNames=0.007376, SerializeSummary=0.019263, SerializeNames=0.138525, SerializeGatherableTextData=0.002459, BuildExportMap=0.029508, SortExportsNonSeekfree=0.016395, SortExportsSeekfreeConstructor=0.014342, SortExportsSeekfreeInner=2.380334, SortExportsSeekfree=0.004511, BuildDependencyMap=0.015572, SerializeImportMap=0.005737, SerializeExportMap=0.006147, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.000823, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018850, SerializeExports=3.108207, SerializeBulkData=0.028688, AsyncWrite=0.673775, UnaccountedTime=0.253279, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_119, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Character/HumanScale.uasset, FlushAsyncLoading=0.020903, FlushStreamingFunc=0.003688, BlockTillAllRequestsFinished=0.008605, ResetLoadersForSaveUnMarkAllObjects=0.813935, TagPackageExports=0.113524, BeginCacheForCookedPlatformData=0.007376, SerializeImports=0.098772, GatherLocalizableTextData=0.002459, MarkNames=0.006966, SerializeSummary=0.016805, SerializeNames=0.055738, SerializeGatherableTextData=0.003688, BuildExportMap=0.029508, SortExportsNonSeekfree=0.011884, SortExportsSeekfreeConstructor=0.012297, SortExportsSeekfreeInner=2.956156, SortExportsSeekfree=0.011884, BuildDependencyMap=0.029098, SerializeImportMap=0.014756, SerializeExportMap=0.010245, SerializeDependencyMap=0.003688, SerializeStringAssetReferenceMap=0.002868, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.050411, SerializeExports=1.110662, SerializeBulkData=0.021309, AsyncWrite=1.079511, UnaccountedTime=0.760250, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_120, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Character/lambert1.uasset, FlushAsyncLoading=0.017215, FlushStreamingFunc=0.003278, BlockTillAllRequestsFinished=0.005327, ResetLoadersForSaveUnMarkAllObjects=0.908200, TagPackageExports=0.324588, BeginCacheForCookedPlatformData=0.006560, SerializeImports=0.362705, GatherLocalizableTextData=0.001639, MarkNames=0.003278, SerializeSummary=0.011064, SerializeNames=0.065576, SerializeGatherableTextData=0.001639, BuildExportMap=0.011064, SortExportsNonSeekfree=0.005327, SortExportsSeekfreeConstructor=0.008199, SortExportsSeekfreeInner=0.976231, SortExportsSeekfree=0.011064, BuildDependencyMap=0.026640, SerializeImportMap=0.003688, SerializeExportMap=0.003278, SerializeDependencyMap=0.005327, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.110656, SerializeExports=2.761487, SerializeBulkData=0.010245, AsyncWrite=0.169262, UnaccountedTime=0.177871, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_121, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Models/Building_Column001.uasset, FlushAsyncLoading=0.009835, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.439346, TagPackageExports=0.077460, BeginCacheForCookedPlatformData=0.004508, SerializeImports=0.170905, GatherLocalizableTextData=0.002868, MarkNames=0.006147, SerializeSummary=0.020083, SerializeNames=0.133198, SerializeGatherableTextData=0.004508, BuildExportMap=0.069670, SortExportsNonSeekfree=0.029918, SortExportsSeekfreeConstructor=0.035658, SortExportsSeekfreeInner=4.863128, SortExportsSeekfree=0.012703, BuildDependencyMap=0.037707, SerializeImportMap=0.013113, SerializeExportMap=0.009838, SerializeDependencyMap=0.005327, SerializeStringAssetReferenceMap=0.004508, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.048362, SerializeExports=0.446312, SerializeBulkData=0.018854, AsyncWrite=0.329509, UnaccountedTime=1.121312, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_122, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Models/Building_InsertPipe001.uasset, FlushAsyncLoading=0.034835, FlushStreamingFunc=0.004508, BlockTillAllRequestsFinished=0.007790, ResetLoadersForSaveUnMarkAllObjects=1.682382, TagPackageExports=0.115164, BeginCacheForCookedPlatformData=0.007376, SerializeImports=0.154510, GatherLocalizableTextData=0.003688, MarkNames=0.009015, SerializeSummary=0.017624, SerializeNames=0.040162, SerializeGatherableTextData=0.002049, BuildExportMap=0.025000, SortExportsNonSeekfree=0.011478, SortExportsSeekfreeConstructor=0.012703, SortExportsSeekfreeInner=1.130331, SortExportsSeekfree=0.004917, BuildDependencyMap=0.013527, SerializeImportMap=0.002868, SerializeExportMap=0.002868, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017215, SerializeExports=0.175409, SerializeBulkData=0.006560, AsyncWrite=0.152048, UnaccountedTime=0.134017, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_123, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Models/Building_LowerWall001.uasset, FlushAsyncLoading=0.017211, FlushStreamingFunc=0.003282, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.428278, TagPackageExports=0.104100, BeginCacheForCookedPlatformData=0.007376, SerializeImports=0.114754, GatherLocalizableTextData=0.002459, MarkNames=0.009019, SerializeSummary=0.022948, SerializeNames=0.056148, SerializeGatherableTextData=0.002868, BuildExportMap=0.029922, SortExportsNonSeekfree=0.013113, SortExportsSeekfreeConstructor=0.014756, SortExportsSeekfreeInner=2.231151, SortExportsSeekfree=0.013936, BuildDependencyMap=0.042621, SerializeImportMap=0.015166, SerializeExportMap=0.010245, SerializeDependencyMap=0.006147, SerializeStringAssetReferenceMap=0.004917, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.056967, SerializeExports=0.694674, SerializeBulkData=0.023361, AsyncWrite=0.569675, UnaccountedTime=0.630740, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_124, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Models/Building_LowerWall003.uasset, FlushAsyncLoading=0.027459, FlushStreamingFunc=0.005741, BlockTillAllRequestsFinished=0.008196, ResetLoadersForSaveUnMarkAllObjects=1.182381, TagPackageExports=0.195492, BeginCacheForCookedPlatformData=0.009835, SerializeImports=0.447135, GatherLocalizableTextData=0.201229, MarkNames=0.033606, SerializeSummary=0.038933, SerializeNames=0.150412, SerializeGatherableTextData=0.005327, BuildExportMap=0.073772, SortExportsNonSeekfree=0.030737, SortExportsSeekfreeConstructor=0.036065, SortExportsSeekfreeInner=3.189765, SortExportsSeekfree=0.006966, BuildDependencyMap=0.049591, SerializeImportMap=0.006557, SerializeExportMap=0.004098, SerializeDependencyMap=0.005737, SerializeStringAssetReferenceMap=0.002868, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.054918, SerializeExports=0.290167, SerializeBulkData=0.011474, AsyncWrite=0.359017, UnaccountedTime=0.427052, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_125, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Models/Building_Tower001.uasset, FlushAsyncLoading=0.011884, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.003282, ResetLoadersForSaveUnMarkAllObjects=0.298359, TagPackageExports=0.049181, BeginCacheForCookedPlatformData=0.003688, SerializeImports=0.074998, GatherLocalizableTextData=0.001639, MarkNames=0.006150, SerializeSummary=0.013523, SerializeNames=0.040986, SerializeGatherableTextData=0.001639, BuildExportMap=0.047948, SortExportsNonSeekfree=0.009838, SortExportsSeekfreeConstructor=0.010245, SortExportsSeekfreeInner=1.625825, SortExportsSeekfree=0.013117, BuildDependencyMap=0.040982, SerializeImportMap=0.013113, SerializeExportMap=0.009429, SerializeDependencyMap=0.005741, SerializeStringAssetReferenceMap=0.004098, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.288934, SerializeExports=0.449181, SerializeBulkData=0.016805, AsyncWrite=0.370491, UnaccountedTime=0.404511, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_126, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Models/Building_Upper001.uasset, FlushAsyncLoading=0.022952, FlushStreamingFunc=0.004917, BlockTillAllRequestsFinished=0.007786, ResetLoadersForSaveUnMarkAllObjects=1.042627, TagPackageExports=0.228688, BeginCacheForCookedPlatformData=0.011887, SerializeImports=0.365164, GatherLocalizableTextData=0.009425, MarkNames=0.020903, SerializeSummary=0.037707, SerializeNames=0.147540, SerializeGatherableTextData=0.005327, BuildExportMap=0.071313, SortExportsNonSeekfree=0.030737, SortExportsSeekfreeConstructor=0.045080, SortExportsSeekfreeInner=2.908207, SortExportsSeekfree=0.009425, BuildDependencyMap=0.025410, SerializeImportMap=0.005331, SerializeExportMap=0.004098, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.030737, SerializeExports=0.276640, SerializeBulkData=0.011884, AsyncWrite=0.201229, UnaccountedTime=0.215985, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_127, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Models/Building_Upper002.uasset, FlushAsyncLoading=0.044674, FlushStreamingFunc=0.007786, BlockTillAllRequestsFinished=0.011064, ResetLoadersForSaveUnMarkAllObjects=1.169268, TagPackageExports=0.103690, BeginCacheForCookedPlatformData=0.005327, SerializeImports=0.100821, GatherLocalizableTextData=0.002459, MarkNames=0.006147, SerializeSummary=0.014756, SerializeNames=0.043441, SerializeGatherableTextData=0.001229, BuildExportMap=0.022952, SortExportsNonSeekfree=0.009838, SortExportsSeekfreeConstructor=0.011064, SortExportsSeekfreeInner=0.953689, SortExportsSeekfree=0.003282, BuildDependencyMap=0.012703, SerializeImportMap=0.012703, SerializeExportMap=0.004917, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001233, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018030, SerializeExports=1.096316, SerializeBulkData=0.025000, AsyncWrite=0.797953, UnaccountedTime=0.277050, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_128, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Models/Column_Bridge001.uasset, FlushAsyncLoading=0.016805, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.314347, TagPackageExports=0.042625, BeginCacheForCookedPlatformData=0.003688, SerializeImports=0.069670, GatherLocalizableTextData=0.002459, MarkNames=0.007790, SerializeSummary=0.013523, SerializeNames=0.035655, SerializeGatherableTextData=0.001229, BuildExportMap=0.021312, SortExportsNonSeekfree=0.008199, SortExportsSeekfreeConstructor=0.011064, SortExportsSeekfreeInner=3.630746, SortExportsSeekfree=0.013936, BuildDependencyMap=0.038113, SerializeImportMap=0.012703, SerializeExportMap=0.009429, SerializeDependencyMap=0.005737, SerializeStringAssetReferenceMap=0.004098, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.050001, SerializeExports=0.288524, SerializeBulkData=0.017215, AsyncWrite=0.324178, UnaccountedTime=0.661887, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_129, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Models/Column_Bridge002.uasset, FlushAsyncLoading=0.025410, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.007786, ResetLoadersForSaveUnMarkAllObjects=1.611892, TagPackageExports=0.145905, BeginCacheForCookedPlatformData=0.007376, SerializeImports=0.209838, GatherLocalizableTextData=0.009425, MarkNames=0.127871, SerializeSummary=0.034016, SerializeNames=0.052460, SerializeGatherableTextData=0.002049, BuildExportMap=0.334427, SortExportsNonSeekfree=0.012703, SortExportsSeekfreeConstructor=0.015575, SortExportsSeekfreeInner=1.602054, SortExportsSeekfree=0.016395, BuildDependencyMap=0.038523, SerializeImportMap=0.006966, SerializeExportMap=0.005331, SerializeDependencyMap=0.003688, SerializeStringAssetReferenceMap=0.003278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.040166, SerializeExports=0.406966, SerializeBulkData=0.018854, AsyncWrite=0.384834, UnaccountedTime=0.365987, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_130, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Models/Column_Edge001.uasset, FlushAsyncLoading=0.007376, FlushStreamingFunc=0.002053, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.276640, TagPackageExports=0.067212, BeginCacheForCookedPlatformData=0.003688, SerializeImports=0.711888, GatherLocalizableTextData=0.010658, MarkNames=0.017621, SerializeSummary=0.039347, SerializeNames=0.067621, SerializeGatherableTextData=0.002459, BuildExportMap=0.038117, SortExportsNonSeekfree=0.012293, SortExportsSeekfreeConstructor=0.019673, SortExportsSeekfreeInner=1.901235, SortExportsSeekfree=0.010654, BuildDependencyMap=0.022132, SerializeImportMap=0.006150, SerializeExportMap=0.002868, SerializeDependencyMap=0.002872, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.031967, SerializeExports=0.199590, SerializeBulkData=0.009835, AsyncWrite=0.180736, UnaccountedTime=0.606969, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_131, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Models/Column_Edge002.uasset, FlushAsyncLoading=0.025410, FlushStreamingFunc=0.006557, BlockTillAllRequestsFinished=0.008196, ResetLoadersForSaveUnMarkAllObjects=1.371726, TagPackageExports=0.718035, BeginCacheForCookedPlatformData=0.016391, SerializeImports=0.270493, GatherLocalizableTextData=0.006557, MarkNames=0.027459, SerializeSummary=0.038117, SerializeNames=0.225820, SerializeGatherableTextData=0.008605, BuildExportMap=0.084836, SortExportsNonSeekfree=0.030737, SortExportsSeekfreeConstructor=0.038937, SortExportsSeekfreeInner=4.122551, SortExportsSeekfree=0.033606, BuildDependencyMap=0.105329, SerializeImportMap=0.015166, SerializeExportMap=0.011064, SerializeDependencyMap=0.006147, SerializeStringAssetReferenceMap=0.004511, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.049178, SerializeExports=0.532791, SerializeBulkData=0.020899, AsyncWrite=0.327460, UnaccountedTime=0.636887, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
SavePackageTransactionId1CA804E74A96A2CBFC862891F4B1CA96_132, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Models/Column_Edge003.uasset, FlushAsyncLoading=0.009835, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.302460, TagPackageExports=0.047542, BeginCacheForCookedPlatformData=0.003688, SerializeImports=0.084426, GatherLocalizableTextData=0.002868, MarkNames=0.007790, SerializeSummary=0.015572, SerializeNames=0.036065, SerializeGatherableTextData=0.002459, BuildExportMap=0.023771, SortExportsNonSeekfree=0.011478, SortExportsSeekfreeConstructor=0.061885, SortExportsSeekfreeInner=1.230743, SortExportsSeekfree=0.005327, BuildDependencyMap=0.016801, SerializeImportMap=0.005737, SerializeExportMap=0.002868, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.021722, SerializeExports=0.111476, SerializeBulkData=0.006966, AsyncWrite=0.120904, UnaccountedTime=0.154506, RunGuid=RunID5E94DA69412032ED2F442386C22C8ECC
