CookerStat, GenerateAssetRegistry=0.027869, Initialize=0.142626, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_9BF756DB48E0425AE__B17043CCB78C10584CE22F5F2DD9FB44145DE743, StartTime=2016.04.06-16.32.38, HierarchicalDDC=, DataSize=401, Duration=11.921741, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_75, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_52C386DA6B1358E36C72E59B90A621C7, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.102051, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_83, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_035A6246428A30EDD5437D9878383F1F, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.073362, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_88, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A77452EF6A10DB197FD105A2929AF2DF, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.097543, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_76, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6212B0754257CD8A5AC734B3026325B6, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.105739, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_84, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_40843CC51381FD61797F13F28A4A1C64, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.116393, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_77, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D05F7EEC4DF7CB85B2B54CA5132BF4A8, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.099592, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_89, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B46633F007625B2B79D1EBCBB8759094, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.094675, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_85, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1B95EB3F4F0801EFDC4CA090D482CABD, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.073362, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_86, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AB28DA10271A80628E9F63AC9AB93B2B, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.045083, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_78, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D80D30764A7FBF5A16886F9881A87586, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.109427, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_90, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7BF25D63173F5BB577B30ABACE629C46, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.134837, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_87, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_48E355894A1E8EB9B49ECEB466095E74, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.134017, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_79, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0929771152017B68919BA439370CEA06, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.163525, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_91, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1CDC223140AE5FDD338AF7A225A3FCE5, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.116393, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_88, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_01788BD80BBC3347403996549C721EB8, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.139344, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_80, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_845F0594400D8957F6CFD88204F17599, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.167623, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_92, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0F868037F5F2FBAE8346B3F4C52ACE3B, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.085656, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_89, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_643C0344490FF5D0E6BC14A2A791E6EF, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.059836, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_81, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E714887C0B8668D5D172468D5E3D34DE, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.113115, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_93, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4BDB0F274B83F1A0FD4E9282E73D75C9, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.062708, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_94, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8B25349D81BEFC6F4FDF82C41E7CEB28, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.086885, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_90, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_725EE57F4FA12FC264A1F6A34EE30A6B, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.135656, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_82, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_EA38819B131083026104507FC231327B, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.067212, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_95, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F0B5BA6945403AA92F04879C66E90E69, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.091393, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_83, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8F4295FC1E0391105195C238B610E547, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.121314, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_91, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A9DE6C984D370E1C0A92B7ACF5C5CF43, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.111476, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_96, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BDF4AF336D998EE76409487C5E6F6D1E, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.106968, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_92, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_086C1D5540843B4EA78342B399C0BD88, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.103280, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_84, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_61D13EBAE241E8EDF3191A3ECBDB9EAA, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.137705, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_93, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4C43D0D94D1C130F6266EC9D4EC89381, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.088934, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_97, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E436EFD3A0FF4D248B0C2B3BAE270B1, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.107378, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_85, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3A565E714B83CE2DDB8F959908B58133, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.078689, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_94, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_354ACBA25A9D0096D0FC31D97F600654, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.057377, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_98, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_08F7FB4B4FCA1A8CFF144BB159CAFF77, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.081554, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_95, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_333F65A9BA9F77C7E3B7A7489B701739, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.054508, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_86, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4513FF2943D28E670C3106BD008FAA16, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.075821, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_96, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0AB8069650BFF28DCD426090BF56E3B, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.054918, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_99, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B823B65C472B7CE44136688BA9E2BB26, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.065986, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_87, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7352A99AAD228293A88BF0434A42D4B2, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.087295, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_97, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4990CDC748A51DA32EA9389EEA7544E2, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.045903, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_100, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6605A8E4997B4CEB03EC96CC6A16537B, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.061885, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_98, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CFC6D0E9468B91BD703F42BC90BBF0DD, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.061885, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_88, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_126923BBB8FBFAEC67A1DB1950144E2B, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.063937, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_101, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1940E1924ECEB486A22C049AB5A2E496, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.086889, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_99, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2016796319C4E5E62AB07525A829A732, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.122543, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_89, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B88E8AEF4B9DBFA7407637BDDD718B41, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.093035, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_102, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_48759CDF3AD77DDD7CC54B8B9E8B8ED2, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.112705, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_100, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_415FAB20474CFD5188FF5FADD0C85CA0, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.100408, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_90, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9CD40DA50B3A68ED6557B86E310DE935, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.231557, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_103, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_09ED4BEC4A260D7610CAD88EF2CF3D52, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.260659, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_101, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1D0E04F340B5E2A752254589CFBD7B52, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.227049, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_91, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_21C243B0468C44765868B3A27859878B, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.152458, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_102, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FDB6F669905A2B4B514A3602932E351C, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.079099, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId7F8683A2480EAD55D9DFA4A4C39CC232_104, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3D2D1E934A75BF1B9F351EA72B3AB583, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.136476, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionIdCDE3C9364654BCD50B3EA3A789F21420_103, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_00BF23E7BBDAC92879E7CD53F9BCFFB1, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.101641, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
DDCTransactionId620D86D441D64BAA3D23F2931DA8E978_92, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B479F939481C0588F00694874CFBB5A0, StartTime=2016.04.06-20.18.40, HierarchicalDDC=, DataSize=16486, Duration=0.082377, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
SavePackageTransactionId4865B24B44244A2BFB552297A2A96FDA_10, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/Assets/Models/Column_Edge003.uasset, AutoPackageBackupDelegate=7.812716, FlushAsyncLoading=0.011064, FlushStreamingFunc=0.050001, BlockTillAllRequestsFinished=0.006557, ResetLoadersForSaveUnMarkAllObjects=0.187706, TagPackageExports=0.027049, BeginCacheForCookedPlatformData=0.001229, SerializeImports=0.627048, GatherLocalizableTextData=0.258196, MarkNames=0.010248, SerializeSummary=0.016391, SerializeNames=0.075821, SerializeGatherableTextData=0.011064, BuildExportMap=0.037707, SortExportsNonSeekfree=0.020903, SortExportsSeekfreeConstructor=0.105325, SortExportsSeekfreeInner=0.992626, SortExportsSeekfree=0.005327, BuildDependencyMap=0.013527, SerializeImportMap=0.009835, SerializeExportMap=0.005331, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.386901, SerializeExports=0.265166, SerializeBulkData=0.208605, MoveFile=4.225414, UnaccountedTime=1.448773, RunGuid=RunIDB67FDD4B4569F54BBAF6C1A2014A1A05
