CookerStat, GenerateAssetRegistry=347.418610, Initialize=347.957550, GetCookedIniVersionStrings=29.110331, CacheIniVersionStringsMap=0.012297, GetCurrentIniVersionStrings=45.879230, IniSettingsOutOfDate=109.260971, InitializeSandbox=457.184906, SavingAssetRegistry=277.822510, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.726644ms, AllOfLoadPackage_HitCount=4, ResolveRedirectors_Duration=1993.296292ms, ResolveRedirectors_HitCount=4, CacheForCookedPlatformData_Duration=0.845082ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=6.867643ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=71.365338ms, SavePackageCacheForCookedPlatformData_HitCount=261, SaveCookedPackage_Duration=4663.041651ms, SaveCookedPackage_HitCount=260, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
DDCTransactionId81DB842841FC8A2D8E0DCB976009F0D7_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_A823AF5145B01256B__427C1C78611775103A5832858BD5E8FF5EE75E1D, StartTime=2016.04.08-06.09.00, HierarchicalDDC=, DataSize=401, Duration=9.115190, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.034835, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.102051, ResetLoadersForSaveUnMarkAllObjects=0.989348, TagPackageExports=0.117622, BeginCacheForCookedPlatformData=0.007380, SerializeImports=0.152048, GatherLocalizableTextData=0.006147, MarkNames=0.013936, SerializeSummary=0.037704, SerializeNames=0.087295, SerializeGatherableTextData=0.004921, BuildExportMap=0.045490, SortExportsNonSeekfree=0.011887, SortExportsSeekfreeConstructor=0.215162, SortExportsSeekfreeInner=0.458200, SortExportsSeekfree=0.004508, BuildDependencyMap=0.023771, SerializeImportMap=0.013527, SerializeExportMap=0.005737, SerializeDependencyMap=0.003688, SerializeStringAssetReferenceMap=0.003688, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.038113, SerializeExports=0.135247, SerializeBulkData=0.086885, AsyncWrite=0.284836, UnaccountedTime=0.395086, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_68, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/MaskedUnlitSpriteMaterial.uasset, FlushAsyncLoading=0.007376, FlushStreamingFunc=0.001639, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.185657, TagPackageExports=0.008605, BeginCacheForCookedPlatformData=0.001639, SerializeImports=0.027869, GatherLocalizableTextData=0.001639, MarkNames=0.002459, SerializeSummary=0.009838, SerializeNames=0.028688, SerializeGatherableTextData=0.001229, BuildExportMap=0.011884, SortExportsNonSeekfree=0.002459, SortExportsSeekfreeConstructor=0.007380, SortExportsSeekfreeInner=0.551231, SortExportsSeekfree=0.003688, BuildDependencyMap=0.011474, SerializeImportMap=0.002868, SerializeExportMap=0.002049, SerializeDependencyMap=0.002462, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015162, SerializeExports=0.024181, SerializeBulkData=0.006147, AsyncWrite=0.097133, UnaccountedTime=0.197951, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_69, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/DefaultSpriteMaterial.uasset, FlushAsyncLoading=0.022542, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.003692, ResetLoadersForSaveUnMarkAllObjects=0.245899, TagPackageExports=0.375818, BeginCacheForCookedPlatformData=0.009019, SerializeImports=0.518445, GatherLocalizableTextData=0.008196, MarkNames=0.014342, SerializeSummary=0.037707, SerializeNames=0.121720, SerializeGatherableTextData=0.004098, BuildExportMap=0.047952, SortExportsNonSeekfree=0.028688, SortExportsSeekfreeConstructor=0.018854, SortExportsSeekfreeInner=2.982385, SortExportsSeekfree=0.011884, BuildDependencyMap=0.054508, SerializeImportMap=0.014756, SerializeExportMap=0.014342, SerializeDependencyMap=0.006557, SerializeStringAssetReferenceMap=0.004098, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.047542, SerializeExports=2.550416, SerializeBulkData=0.022542, AsyncWrite=0.435658, UnaccountedTime=0.547543, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_70, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/DummySpriteTexture.uasset, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_71, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/PlaceholderTextures/DummySpriteTexture.uasset, FlushAsyncLoading=0.008605, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.002868, ResetLoadersForSaveUnMarkAllObjects=0.162296, TagPackageExports=0.049591, BeginCacheForCookedPlatformData=0.002459, SerializeImports=0.050001, GatherLocalizableTextData=0.002049, MarkNames=0.003278, SerializeSummary=0.012707, SerializeNames=0.015572, SerializeGatherableTextData=0.000820, BuildExportMap=0.011068, SortExportsNonSeekfree=0.002868, SortExportsSeekfreeConstructor=0.007786, SortExportsSeekfreeInner=0.193853, SortExportsSeekfree=0.001639, BuildDependencyMap=0.004917, SerializeImportMap=0.002872, SerializeExportMap=0.001639, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.000820, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008609, SerializeExports=0.035245, SerializeBulkData=0.011064, AsyncWrite=0.073358, UnaccountedTime=0.244264, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_72, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/OpaqueUnlitSpriteMaterial.uasset, FlushAsyncLoading=0.009838, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.235654, TagPackageExports=0.130735, BeginCacheForCookedPlatformData=0.002868, SerializeImports=0.130739, GatherLocalizableTextData=0.001639, MarkNames=0.005327, SerializeSummary=0.009838, SerializeNames=0.054508, SerializeGatherableTextData=0.002049, BuildExportMap=0.021722, SortExportsNonSeekfree=0.003688, SortExportsSeekfreeConstructor=0.011884, SortExportsSeekfreeInner=0.654511, SortExportsSeekfree=0.004098, BuildDependencyMap=0.015575, SerializeImportMap=0.006147, SerializeExportMap=0.002868, SerializeDependencyMap=0.003278, SerializeStringAssetReferenceMap=0.003278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.019263, SerializeExports=0.295494, SerializeBulkData=0.011474, AsyncWrite=0.159018, UnaccountedTime=0.152051, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_73, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/DefaultPaperTerrainMaterial.uasset, FlushAsyncLoading=0.031967, FlushStreamingFunc=0.005327, BlockTillAllRequestsFinished=0.007790, ResetLoadersForSaveUnMarkAllObjects=0.511065, TagPackageExports=0.015981, BeginCacheForCookedPlatformData=0.005741, SerializeImports=0.074588, GatherLocalizableTextData=0.003282, MarkNames=0.009425, SerializeSummary=0.031147, SerializeNames=0.045903, SerializeGatherableTextData=0.002049, BuildExportMap=0.030328, SortExportsNonSeekfree=0.008196, SortExportsSeekfreeConstructor=0.021312, SortExportsSeekfreeInner=0.722133, SortExportsSeekfree=0.006147, BuildDependencyMap=0.018854, SerializeImportMap=0.002868, SerializeExportMap=0.002868, SerializeDependencyMap=0.004508, SerializeStringAssetReferenceMap=0.006147, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.024591, SerializeExports=0.029508, SerializeBulkData=0.006557, AsyncWrite=0.093035, UnaccountedTime=0.104919, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_74, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/DummySprite.uasset, FlushAsyncLoading=0.023771, FlushStreamingFunc=0.005741, BlockTillAllRequestsFinished=0.007786, ResetLoadersForSaveUnMarkAllObjects=0.809018, TagPackageExports=0.099588, BeginCacheForCookedPlatformData=0.009429, SerializeImports=0.372540, GatherLocalizableTextData=0.010248, MarkNames=0.021718, SerializeSummary=0.036068, SerializeNames=0.162706, SerializeGatherableTextData=0.004098, BuildExportMap=0.070490, SortExportsNonSeekfree=0.024591, SortExportsSeekfreeConstructor=0.036068, SortExportsSeekfreeInner=3.058203, SortExportsSeekfree=0.013936, BuildDependencyMap=0.035655, SerializeImportMap=0.011064, SerializeExportMap=0.007790, SerializeDependencyMap=0.006150, SerializeStringAssetReferenceMap=0.004917, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.036065, SerializeExports=0.122543, SerializeBulkData=0.013113, AsyncWrite=0.277460, UnaccountedTime=0.390984, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_75, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/RemoveSurfaceMaterial.uasset, FlushAsyncLoading=0.009015, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.216395, TagPackageExports=0.124592, BeginCacheForCookedPlatformData=0.006557, SerializeImports=0.146311, GatherLocalizableTextData=0.002459, MarkNames=0.003688, SerializeSummary=0.011887, SerializeNames=0.038933, SerializeGatherableTextData=0.001639, BuildExportMap=0.011887, SortExportsNonSeekfree=0.004098, SortExportsSeekfreeConstructor=0.011474, SortExportsSeekfreeInner=0.445493, SortExportsSeekfree=0.002462, BuildDependencyMap=0.009425, SerializeImportMap=0.002459, SerializeExportMap=0.001639, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.012297, SerializeExports=0.156146, SerializeBulkData=0.006150, AsyncWrite=0.096720, UnaccountedTime=0.170901, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_76, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineDebugMaterials/DebugMeshMaterial.uasset, FlushAsyncLoading=0.005737, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.129510, TagPackageExports=0.179507, BeginCacheForCookedPlatformData=0.005741, SerializeImports=0.265982, GatherLocalizableTextData=0.002459, MarkNames=0.004098, SerializeSummary=0.013527, SerializeNames=0.081558, SerializeGatherableTextData=0.002459, BuildExportMap=0.015981, SortExportsNonSeekfree=0.006970, SortExportsSeekfreeConstructor=0.011064, SortExportsSeekfreeInner=0.479512, SortExportsSeekfree=0.001639, BuildDependencyMap=0.006966, SerializeImportMap=0.002049, SerializeExportMap=0.002049, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.000820, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008605, SerializeExports=0.224594, SerializeBulkData=0.004508, AsyncWrite=0.082377, UnaccountedTime=0.172950, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_77, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/M_InvalidLightmapSettings.uasset, FlushAsyncLoading=0.028279, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.007790, ResetLoadersForSaveUnMarkAllObjects=0.739343, TagPackageExports=0.567626, BeginCacheForCookedPlatformData=0.010245, SerializeImports=0.441805, GatherLocalizableTextData=0.004508, MarkNames=0.006560, SerializeSummary=0.015162, SerializeNames=0.078280, SerializeGatherableTextData=0.001639, BuildExportMap=0.025410, SortExportsNonSeekfree=0.012293, SortExportsSeekfreeConstructor=0.010248, SortExportsSeekfreeInner=1.001641, SortExportsSeekfree=0.003688, BuildDependencyMap=0.014346, SerializeImportMap=0.004917, SerializeExportMap=0.003278, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015166, SerializeExports=0.552461, SerializeBulkData=0.012703, AsyncWrite=0.300001, UnaccountedTime=0.440575, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_78, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/InvalidLightmapSettings.uasset, FlushAsyncLoading=0.009425, FlushStreamingFunc=0.001639, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.167623, TagPackageExports=0.028692, BeginCacheForCookedPlatformData=0.001639, SerializeImports=0.036884, GatherLocalizableTextData=0.001639, MarkNames=0.002459, SerializeSummary=0.008605, SerializeNames=0.012707, SerializeGatherableTextData=0.000820, BuildExportMap=0.009015, SortExportsNonSeekfree=0.002459, SortExportsSeekfreeConstructor=0.008609, SortExportsSeekfreeInner=0.149589, SortExportsSeekfree=0.001229, BuildDependencyMap=0.005327, SerializeImportMap=0.002049, SerializeExportMap=0.001229, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007380, SerializeExports=0.028279, SerializeBulkData=0.022952, AsyncWrite=0.072539, UnaccountedTime=0.128280, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_79, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/GizmoMaterial.uasset, FlushAsyncLoading=0.010658, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.188116, TagPackageExports=0.140574, BeginCacheForCookedPlatformData=0.008609, SerializeImports=0.210244, GatherLocalizableTextData=0.002049, MarkNames=0.005737, SerializeSummary=0.011478, SerializeNames=0.053689, SerializeGatherableTextData=0.001639, BuildExportMap=0.035245, SortExportsNonSeekfree=0.025820, SortExportsSeekfreeConstructor=0.009015, SortExportsSeekfreeInner=0.904512, SortExportsSeekfree=0.004917, BuildDependencyMap=0.035658, SerializeImportMap=0.004098, SerializeExportMap=0.004508, SerializeDependencyMap=0.004098, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.025820, SerializeExports=0.440575, SerializeBulkData=0.006147, AsyncWrite=0.139754, UnaccountedTime=0.175413, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_80, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Good64x64TilingNoiseHighFreq.uasset, FlushAsyncLoading=0.024591, FlushStreamingFunc=0.004917, BlockTillAllRequestsFinished=0.006557, ResetLoadersForSaveUnMarkAllObjects=0.588525, TagPackageExports=0.109836, BeginCacheForCookedPlatformData=0.006150, SerializeImports=0.140164, GatherLocalizableTextData=0.004098, MarkNames=0.010654, SerializeSummary=0.029098, SerializeNames=0.082377, SerializeGatherableTextData=0.002868, BuildExportMap=0.024181, SortExportsNonSeekfree=0.008196, SortExportsSeekfreeConstructor=0.031970, SortExportsSeekfreeInner=0.685655, SortExportsSeekfree=0.006560, BuildDependencyMap=0.021718, SerializeImportMap=0.007376, SerializeExportMap=0.006147, SerializeDependencyMap=0.004921, SerializeStringAssetReferenceMap=0.004098, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.029098, SerializeExports=0.156965, SerializeBulkData=0.013936, AsyncWrite=0.250001, UnaccountedTime=0.546724, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_81, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultBokeh.uasset, FlushAsyncLoading=0.023361, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.007786, ResetLoadersForSaveUnMarkAllObjects=0.626642, TagPackageExports=0.225000, BeginCacheForCookedPlatformData=0.012707, SerializeImports=0.232376, GatherLocalizableTextData=0.007790, MarkNames=0.017621, SerializeSummary=0.035249, SerializeNames=0.082377, SerializeGatherableTextData=0.004917, BuildExportMap=0.044670, SortExportsNonSeekfree=0.015575, SortExportsSeekfreeConstructor=0.077460, SortExportsSeekfreeInner=0.867214, SortExportsSeekfree=0.008196, BuildDependencyMap=0.025410, SerializeImportMap=0.009019, SerializeExportMap=0.007786, SerializeDependencyMap=0.005327, SerializeStringAssetReferenceMap=0.004098, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.065986, SerializeExports=0.218034, SerializeBulkData=0.020079, AsyncWrite=0.325002, UnaccountedTime=0.646312, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_82, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/PreintegratedSkinBRDF.uasset, FlushAsyncLoading=0.008605, FlushStreamingFunc=0.001639, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.191804, TagPackageExports=0.063933, BeginCacheForCookedPlatformData=0.004098, SerializeImports=0.077460, GatherLocalizableTextData=0.003278, MarkNames=0.004508, SerializeSummary=0.021722, SerializeNames=0.024181, SerializeGatherableTextData=0.001639, BuildExportMap=0.018440, SortExportsNonSeekfree=0.007380, SortExportsSeekfreeConstructor=0.014752, SortExportsSeekfreeInner=0.335656, SortExportsSeekfree=0.002872, BuildDependencyMap=0.015162, SerializeImportMap=0.004098, SerializeExportMap=0.004098, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.019670, SerializeExports=0.148363, SerializeBulkData=0.009015, AsyncWrite=0.235248, UnaccountedTime=0.194672, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_83, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/MiniFont.uasset, FlushAsyncLoading=0.019673, FlushStreamingFunc=0.004098, BlockTillAllRequestsFinished=0.006966, ResetLoadersForSaveUnMarkAllObjects=0.324592, TagPackageExports=0.044260, BeginCacheForCookedPlatformData=0.005737, SerializeImports=0.075821, GatherLocalizableTextData=0.002459, MarkNames=0.009429, SerializeSummary=0.028688, SerializeNames=0.031967, SerializeGatherableTextData=0.002459, BuildExportMap=0.025820, SortExportsNonSeekfree=0.006147, SortExportsSeekfreeConstructor=0.020083, SortExportsSeekfreeInner=0.305329, SortExportsSeekfree=0.001229, BuildDependencyMap=0.008196, SerializeImportMap=0.002049, SerializeExportMap=0.001639, SerializeDependencyMap=0.001643, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.009425, SerializeExports=0.039753, SerializeBulkData=0.006150, AsyncWrite=0.103686, UnaccountedTime=0.176642, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_84, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/WeightMapPlaceholderTexture.uasset, FlushAsyncLoading=0.013523, FlushStreamingFunc=0.004098, BlockTillAllRequestsFinished=0.004511, ResetLoadersForSaveUnMarkAllObjects=0.193033, TagPackageExports=0.080328, BeginCacheForCookedPlatformData=0.006147, SerializeImports=0.086065, GatherLocalizableTextData=0.003688, MarkNames=0.004917, SerializeSummary=0.018034, SerializeNames=0.023361, SerializeGatherableTextData=0.002049, BuildExportMap=0.015575, SortExportsNonSeekfree=0.004917, SortExportsSeekfreeConstructor=0.013933, SortExportsSeekfreeInner=0.323363, SortExportsSeekfree=0.002868, BuildDependencyMap=0.011887, SerializeImportMap=0.003282, SerializeExportMap=0.002459, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016805, SerializeExports=0.065982, SerializeBulkData=0.009015, AsyncWrite=0.125818, UnaccountedTime=0.270493, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_85, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultWhiteGrid.uasset, FlushAsyncLoading=0.007376, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.002868, ResetLoadersForSaveUnMarkAllObjects=0.161476, TagPackageExports=0.045083, BeginCacheForCookedPlatformData=0.002868, SerializeImports=0.052460, GatherLocalizableTextData=0.001639, MarkNames=0.003688, SerializeSummary=0.010654, SerializeNames=0.015575, SerializeGatherableTextData=0.001639, BuildExportMap=0.010654, SortExportsNonSeekfree=0.003278, SortExportsSeekfreeConstructor=0.011068, SortExportsSeekfreeInner=0.201229, SortExportsSeekfree=0.001639, BuildDependencyMap=0.007786, SerializeImportMap=0.002868, SerializeExportMap=0.001229, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008605, SerializeExports=0.042215, SerializeBulkData=0.008605, AsyncWrite=0.068855, UnaccountedTime=0.138935, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_86, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/DefaultPhysicalMaterial.uasset, FlushAsyncLoading=0.004917, FlushStreamingFunc=0.001639, BlockTillAllRequestsFinished=0.002049, ResetLoadersForSaveUnMarkAllObjects=0.115164, TagPackageExports=0.006147, BeginCacheForCookedPlatformData=0.002049, SerializeImports=0.015166, GatherLocalizableTextData=0.001229, MarkNames=0.002868, SerializeSummary=0.006557, SerializeNames=0.009019, SerializeGatherableTextData=0.000820, BuildExportMap=0.007376, SortExportsNonSeekfree=0.002459, SortExportsSeekfreeConstructor=0.006966, SortExportsSeekfreeInner=0.059426, SortExportsSeekfree=0.001639, BuildDependencyMap=0.004511, SerializeImportMap=0.001639, SerializeExportMap=0.000823, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.000820, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.007786, SerializeExports=0.005327, SerializeBulkData=0.002868, AsyncWrite=0.043441, UnaccountedTime=0.072952, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_87, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineFonts/RobotoTiny.uasset, FlushAsyncLoading=0.006970, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.190165, TagPackageExports=0.024591, BeginCacheForCookedPlatformData=0.002868, SerializeImports=0.084836, GatherLocalizableTextData=0.003282, MarkNames=0.004508, SerializeSummary=0.011884, SerializeNames=0.044674, SerializeGatherableTextData=0.002459, BuildExportMap=0.059016, SortExportsNonSeekfree=0.008605, SortExportsSeekfreeConstructor=0.011478, SortExportsSeekfreeInner=0.181966, SortExportsSeekfree=0.002049, BuildDependencyMap=0.009429, SerializeImportMap=0.009838, SerializeExportMap=0.002868, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008196, SerializeExports=1.567628, SerializeBulkData=18.283657, AsyncWrite=0.094671, UnaccountedTime=0.111476, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
SavePackageTransactionIdF8EF68CE4AB836D8F577A8B77B693BCF_88, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineResources/AICON-Red.uasset, FlushAsyncLoading=0.006560, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.002459, ResetLoadersForSaveUnMarkAllObjects=0.147950, TagPackageExports=0.030328, BeginCacheForCookedPlatformData=0.002459, SerializeImports=0.037298, GatherLocalizableTextData=0.001639, MarkNames=0.002868, SerializeSummary=0.009425, SerializeNames=0.012297, SerializeGatherableTextData=0.000820, BuildExportMap=0.019670, SortExportsNonSeekfree=0.005741, SortExportsSeekfreeConstructor=0.011474, SortExportsSeekfreeInner=0.209838, SortExportsSeekfree=0.001639, BuildDependencyMap=0.007376, SerializeImportMap=0.006966, SerializeExportMap=0.006147, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.008199, SerializeExports=0.130735, SerializeBulkData=0.013527, AsyncWrite=0.242215, UnaccountedTime=0.565983, RunGuid=RunID3335146248BB5D19E419EE924EAE1DFF
