CookerStat, GenerateAssetRegistry=0.032376, Initialize=0.170901, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_0E8F0C0A4BCB66B07__9CECBF8071B0662B50D2842701147F3367E19B19, StartTime=2016.05.12-13.08.16, HierarchicalDDC=, DataSize=401, Duration=5.056981, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId7BD4D4E2444218D4A3807B84D42A4302_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_2A5B70B947DFEE9020348EB47A035AF2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.41, Duration=0.540167, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_2A5B70B947DFEE9020348EB47A035AF2_0__AD6245FAFED48EDCD1A754D3A3F40B89DAC52838, StartTime=2016.05.12-13.44.41, HierarchicalDDC=, DataSize=8449, Duration=4.045911, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_2A5B70B947DFEE9020348EB47A035AF2_0__902AAD66E795FBCA8E5613F1DD2F7F6F343BEC81, StartTime=2016.05.12-13.44.41, HierarchicalDDC=, DataSize=3539, Duration=3.759027, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId02572AE940E0EE5F831DFDA72CFCE585_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_1AAD8FFF42F086C44EC9999EBDC49A6C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.41, Duration=1.016397, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_1AAD8FFF42F086C44EC9999EBDC49A6C_0__D3106208E7B27FE27701BEEF383B03E3AB38E529, StartTime=2016.05.12-13.44.41, HierarchicalDDC=, DataSize=33026, Duration=5.059440, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_1AAD8FFF42F086C44EC9999EBDC49A6C_0__447C8F7BF4C95AE39370722FF0B070764A5CC8AA, StartTime=2016.05.12-13.44.41, HierarchicalDDC=, DataSize=8449, Duration=5.070917, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_1AAD8FFF42F086C44EC9999EBDC49A6C_0__518DFD1F047E2BEFA080DDD4A1466D0D36C13192, StartTime=2016.05.12-13.44.41, HierarchicalDDC=, DataSize=3829, Duration=4.969687, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId4657962C4B6DF6813CE57C8111F93B5F_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_FC82E69045F5B1A49363779C58DCC3C8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-13.44.41, Duration=0.435654, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_FC82E69045F5B1A49363779C58DCC3C8_0__9C1F846749EEA3DA745F1583B8EB631A2D4769E5, StartTime=2016.05.12-13.44.41, HierarchicalDDC=, DataSize=8449, Duration=3.740583, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_56, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_FC82E69045F5B1A49363779C58DCC3C8_0__2753B35B935A68D559B15376292AF785F8EFEDBF, StartTime=2016.05.12-13.44.41, HierarchicalDDC=, DataSize=3539, Duration=4.672143, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_70, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B0883BDD4D5E89152C39668ECA9D307F__1_0_13123_0, StartTime=2016.05.12-13.44.41, HierarchicalDDC=, DataSize=437, Duration=5.211082, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_72, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_BF3DD5AA4FEE9113AFDADBA973842DA7__1_0_13123_0, StartTime=2016.05.12-13.44.41, HierarchicalDDC=, DataSize=423, Duration=4.793868, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_57, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B1AF6E264B6B2F8D14D9C99B1FD490E1__1_0_13123_0, StartTime=2016.05.12-13.44.41, HierarchicalDDC=, DataSize=347, Duration=1.470495, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_58, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FBBA44DD44CEED6A256355A1BDE89A36__1_0_13123_0, StartTime=2016.05.12-13.44.41, HierarchicalDDC=, DataSize=347, Duration=1.886070, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_59, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1C5A3C944619B9E186D1B18F1669C408__1_0_13123_0, StartTime=2016.05.12-13.44.41, HierarchicalDDC=, DataSize=347, Duration=3.341403, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_71, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_9641B4E64CEF1031D9FA508DAFECB277__1_0_13123_0, StartTime=2016.05.12-13.44.41, HierarchicalDDC=, DataSize=347, Duration=2.283204, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_73, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_993AF96F47377A024370EE86BD31B61B__1_0_13123_0, StartTime=2016.05.12-13.44.41, HierarchicalDDC=, DataSize=347, Duration=2.857383, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
SavePackageTransactionIdEABE70AD49BE419F9615668FFBCE12A8_2, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=18.663988, FlushAsyncLoading=0.015166, FlushStreamingFunc=0.061885, BlockTillAllRequestsFinished=0.007376, ResetLoadersForSaveUnMarkAllObjects=50.214077, TagPackageExports=5.029935, BeginCacheForCookedPlatformData=0.004508, SerializeImports=7.077478, GatherLocalizableTextData=56.603035, MarkNames=0.246312, SerializeSummary=0.022952, SerializeNames=0.807788, SerializeGatherableTextData=0.038113, BuildExportMap=0.768036, SortExportsNonSeekfree=3.093861, SortExportsSeekfreeConstructor=0.072543, SortExportsSeekfreeInner=21.658257, SortExportsSeekfree=0.008199, BuildDependencyMap=0.304099, SerializeImportMap=0.079099, SerializeExportMap=0.102051, SerializeDependencyMap=0.028279, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.877880, SerializeExports=18.590626, SerializeBulkData=348.156311, MoveFile=4.615177, UnaccountedTime=3.268864, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_60, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_BDF4AF336D998EE76409487C5E6F6D1E, StartTime=2016.05.12-13.47.22, HierarchicalDDC=, DataSize=16486, Duration=0.099178, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_74, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_086C1D5540843B4EA78342B399C0BD88, StartTime=2016.05.12-13.47.22, HierarchicalDDC=, DataSize=16486, Duration=0.077460, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_72, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_61D13EBAE241E8EDF3191A3ECBDB9EAA, StartTime=2016.05.12-13.47.22, HierarchicalDDC=, DataSize=16486, Duration=0.097949, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_75, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4C43D0D94D1C130F6266EC9D4EC89381, StartTime=2016.05.12-13.47.22, HierarchicalDDC=, DataSize=16486, Duration=0.047542, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_61, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4E436EFD3A0FF4D248B0C2B3BAE270B1, StartTime=2016.05.12-13.47.22, HierarchicalDDC=, DataSize=16486, Duration=0.052050, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_73, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3A565E714B83CE2DDB8F959908B58133, StartTime=2016.05.12-13.47.22, HierarchicalDDC=, DataSize=16486, Duration=0.047129, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_76, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_354ACBA25A9D0096D0FC31D97F600654, StartTime=2016.05.12-13.47.22, HierarchicalDDC=, DataSize=16486, Duration=0.047952, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_62, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_08F7FB4B4FCA1A8CFF144BB159CAFF77, StartTime=2016.05.12-13.47.22, HierarchicalDDC=, DataSize=16486, Duration=0.044264, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_74, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_333F65A9BA9F77C7E3B7A7489B701739, StartTime=2016.05.12-13.47.22, HierarchicalDDC=, DataSize=16486, Duration=0.045490, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_63, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4513FF2943D28E670C3106BD008FAA16, StartTime=2016.05.12-13.47.22, HierarchicalDDC=, DataSize=16486, Duration=0.046309, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_77, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0AB8069650BFF28DCD426090BF56E3B, StartTime=2016.05.12-13.47.22, HierarchicalDDC=, DataSize=16486, Duration=0.047132, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_75, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B823B65C472B7CE44136688BA9E2BB26, StartTime=2016.05.12-13.47.22, HierarchicalDDC=, DataSize=16486, Duration=0.059020, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_78, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7352A99AAD228293A88BF0434A42D4B2, StartTime=2016.05.12-13.47.22, HierarchicalDDC=, DataSize=16486, Duration=0.042621, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_64, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4990CDC748A51DA32EA9389EEA7544E2, StartTime=2016.05.12-13.47.22, HierarchicalDDC=, DataSize=16486, Duration=0.043854, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_76, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6605A8E4997B4CEB03EC96CC6A16537B, StartTime=2016.05.12-13.47.22, HierarchicalDDC=, DataSize=16486, Duration=0.041395, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_65, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CFC6D0E9468B91BD703F42BC90BBF0DD, StartTime=2016.05.12-13.47.22, HierarchicalDDC=, DataSize=16486, Duration=0.039753, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_77, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_126923BBB8FBFAEC67A1DB1950144E2B, StartTime=2016.05.12-13.47.22, HierarchicalDDC=, DataSize=16486, Duration=0.066396, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_79, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1940E1924ECEB486A22C049AB5A2E496, StartTime=2016.05.12-13.47.22, HierarchicalDDC=, DataSize=16486, Duration=0.063524, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_66, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2016796319C4E5E62AB07525A829A732, StartTime=2016.05.12-13.47.22, HierarchicalDDC=, DataSize=16486, Duration=0.047538, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_80, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B88E8AEF4B9DBFA7407637BDDD718B41, StartTime=2016.05.12-13.47.22, HierarchicalDDC=, DataSize=16486, Duration=0.074591, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_67, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_48759CDF3AD77DDD7CC54B8B9E8B8ED2, StartTime=2016.05.12-13.47.22, HierarchicalDDC=, DataSize=16486, Duration=0.040572, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_81, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_415FAB20474CFD5188FF5FADD0C85CA0, StartTime=2016.05.12-13.47.22, HierarchicalDDC=, DataSize=16486, Duration=0.045493, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_68, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9CD40DA50B3A68ED6557B86E310DE935, StartTime=2016.05.12-13.47.22, HierarchicalDDC=, DataSize=16486, Duration=0.043854, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_82, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_09ED4BEC4A260D7610CAD88EF2CF3D52, StartTime=2016.05.12-13.47.22, HierarchicalDDC=, DataSize=16486, Duration=0.089753, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_78, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1D0E04F340B5E2A752254589CFBD7B52, StartTime=2016.05.12-13.47.22, HierarchicalDDC=, DataSize=16486, Duration=0.100411, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_69, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_21C243B0468C44765868B3A27859878B, StartTime=2016.05.12-13.47.22, HierarchicalDDC=, DataSize=16486, Duration=0.048772, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_70, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FDB6F669905A2B4B514A3602932E351C, StartTime=2016.05.12-13.47.22, HierarchicalDDC=, DataSize=16486, Duration=0.041395, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId9DADBFBB4021AC785A001589EA52DD37_83, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3D2D1E934A75BF1B9F351EA72B3AB583, StartTime=2016.05.12-13.47.22, HierarchicalDDC=, DataSize=16486, Duration=0.044670, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId394919BD49C0962C8D79ECBDDD015E12_79, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_00BF23E7BBDAC92879E7CD53F9BCFFB1, StartTime=2016.05.12-13.47.22, HierarchicalDDC=, DataSize=16486, Duration=0.041801, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
DDCTransactionId0B3751974B3F7F856DE845B937A7C9FE_71, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B479F939481C0588F00694874CFBB5A0, StartTime=2016.05.12-13.47.22, HierarchicalDDC=, DataSize=16486, Duration=0.038523, RunGuid=RunID5E1CB77746C076D01D17C4A9E6297F3E
