CookerStat, GenerateAssetRegistry=343.352203, Initialize=344.630493, GetCookedIniVersionStrings=31.564846, CacheIniVersionStringsMap=0.055738, GetCurrentIniVersionStrings=40.718559, IniSettingsOutOfDate=95.453964, InitializeSandbox=474.958344, SavingAssetRegistry=332.148895, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.859428ms, AllOfLoadPackage_HitCount=4, ResolveRedirectors_Duration=2081.937119ms, ResolveRedirectors_HitCount=4, CacheForCookedPlatformData_Duration=1.611073ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=4.170913ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=94.345350ms, SavePackageCacheForCookedPlatformData_HitCount=261, SaveCookedPackage_Duration=5224.685080ms, SaveCookedPackage_HitCount=260, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.014752, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.028279, ResetLoadersForSaveUnMarkAllObjects=0.376232, TagPackageExports=0.088524, BeginCacheForCookedPlatformData=0.006966, SerializeImports=0.132788, GatherLocalizableTextData=0.008605, MarkNames=0.011887, SerializeSummary=0.030737, SerializeNames=0.069261, SerializeGatherableTextData=0.004511, BuildExportMap=0.029508, SortExportsNonSeekfree=0.006147, SortExportsSeekfreeConstructor=0.136886, SortExportsSeekfreeInner=0.265162, SortExportsSeekfree=0.002049, BuildDependencyMap=0.015985, SerializeImportMap=0.004098, SerializeExportMap=0.002459, SerializeDependencyMap=0.002462, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.032786, SerializeExports=0.061885, SerializeBulkData=0.017624, AsyncWrite=0.128690, UnaccountedTime=0.399590, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_108, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style1/Wall_Atlas_04_Ao.uasset, FlushAsyncLoading=0.030737, FlushStreamingFunc=0.006560, BlockTillAllRequestsFinished=0.004917, ResetLoadersForSaveUnMarkAllObjects=0.265162, TagPackageExports=0.161473, BeginCacheForCookedPlatformData=0.005741, SerializeImports=0.072539, GatherLocalizableTextData=0.003278, MarkNames=0.004511, SerializeSummary=0.015572, SerializeNames=0.020493, SerializeGatherableTextData=0.002049, BuildExportMap=0.014346, SortExportsNonSeekfree=0.005737, SortExportsSeekfreeConstructor=0.014752, SortExportsSeekfreeInner=0.270084, SortExportsSeekfree=0.001639, BuildDependencyMap=0.009835, SerializeImportMap=0.009835, SerializeExportMap=0.002868, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.020903, SerializeExports=0.053689, SerializeBulkData=5.831983, AsyncWrite=19.229565, UnaccountedTime=2.849188, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_109, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style1/Wall_Atlas_04_Illum.uasset, FlushAsyncLoading=0.039756, FlushStreamingFunc=0.007376, BlockTillAllRequestsFinished=0.009835, ResetLoadersForSaveUnMarkAllObjects=0.954922, TagPackageExports=0.134837, BeginCacheForCookedPlatformData=0.007786, SerializeImports=0.059836, GatherLocalizableTextData=0.003278, MarkNames=0.007790, SerializeSummary=0.012293, SerializeNames=0.020083, SerializeGatherableTextData=0.001639, BuildExportMap=0.012293, SortExportsNonSeekfree=0.004098, SortExportsSeekfreeConstructor=0.012297, SortExportsSeekfreeInner=0.284426, SortExportsSeekfree=0.003688, BuildDependencyMap=0.012297, SerializeImportMap=0.025000, SerializeExportMap=0.009425, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015166, SerializeExports=0.041392, SerializeBulkData=10.952082, AsyncWrite=15.609063, UnaccountedTime=4.640587, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_110, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style1/Wall_Atlas_04_Norm.uasset, FlushAsyncLoading=0.025000, FlushStreamingFunc=0.003278, BlockTillAllRequestsFinished=0.006147, ResetLoadersForSaveUnMarkAllObjects=0.448361, TagPackageExports=0.131559, BeginCacheForCookedPlatformData=0.005737, SerializeImports=0.070080, GatherLocalizableTextData=0.003688, MarkNames=0.005741, SerializeSummary=0.014752, SerializeNames=0.027049, SerializeGatherableTextData=0.001639, BuildExportMap=0.011887, SortExportsNonSeekfree=0.003688, SortExportsSeekfreeConstructor=0.009425, SortExportsSeekfreeInner=0.227459, SortExportsSeekfree=0.002868, BuildDependencyMap=0.014756, SerializeImportMap=0.010654, SerializeExportMap=0.003278, SerializeDependencyMap=0.003278, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.035658, SerializeExports=0.099178, SerializeBulkData=22.066870, AsyncWrite=37.861588, UnaccountedTime=6.231166, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_111, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style2/Wall_Atlas_04_Dif.uasset, FlushAsyncLoading=0.023358, FlushStreamingFunc=0.002053, BlockTillAllRequestsFinished=0.005737, ResetLoadersForSaveUnMarkAllObjects=0.467215, TagPackageExports=0.310659, BeginCacheForCookedPlatformData=0.013113, SerializeImports=0.198361, GatherLocalizableTextData=0.006966, MarkNames=0.012297, SerializeSummary=0.033606, SerializeNames=0.056148, SerializeGatherableTextData=0.004098, BuildExportMap=0.038117, SortExportsNonSeekfree=0.012703, SortExportsSeekfreeConstructor=0.040166, SortExportsSeekfreeInner=0.533197, SortExportsSeekfree=0.002049, BuildDependencyMap=0.009835, SerializeImportMap=0.015166, SerializeExportMap=0.003688, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016391, SerializeExports=0.045083, SerializeBulkData=7.820103, AsyncWrite=19.329563, UnaccountedTime=2.504926, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_112, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style2/Wall_Atlas_05_Dif_Mat.uasset, FlushAsyncLoading=0.011884, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.808202, TagPackageExports=2.483614, BeginCacheForCookedPlatformData=0.034425, SerializeImports=3.502879, GatherLocalizableTextData=0.013933, MarkNames=0.034019, SerializeSummary=0.040572, SerializeNames=0.442214, SerializeGatherableTextData=0.005327, BuildExportMap=0.149183, SortExportsNonSeekfree=0.099588, SortExportsSeekfreeConstructor=0.048362, SortExportsSeekfreeInner=4.999194, SortExportsSeekfree=0.021722, BuildDependencyMap=0.045083, SerializeImportMap=0.008196, SerializeExportMap=0.005737, SerializeDependencyMap=0.005737, SerializeStringAssetReferenceMap=0.002868, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.054918, SerializeExports=1.550414, SerializeBulkData=0.011068, AsyncWrite=0.207379, UnaccountedTime=0.212297, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_113, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style1/Wall_Atlas_05_Ao.uasset, FlushAsyncLoading=0.011884, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.006150, ResetLoadersForSaveUnMarkAllObjects=0.303280, TagPackageExports=0.301227, BeginCacheForCookedPlatformData=0.013936, SerializeImports=0.209019, GatherLocalizableTextData=0.006147, MarkNames=0.013113, SerializeSummary=0.037707, SerializeNames=0.057787, SerializeGatherableTextData=0.005737, BuildExportMap=0.038523, SortExportsNonSeekfree=0.014346, SortExportsSeekfreeConstructor=0.036884, SortExportsSeekfreeInner=0.607379, SortExportsSeekfree=0.004917, BuildDependencyMap=0.017215, SerializeImportMap=0.010248, SerializeExportMap=0.002868, SerializeDependencyMap=0.003278, SerializeStringAssetReferenceMap=0.002868, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.032786, SerializeExports=0.113115, SerializeBulkData=13.425857, AsyncWrite=13.951268, UnaccountedTime=4.566818, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_114, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style1/Wall_Atlas_05_Illum.uasset, FlushAsyncLoading=0.438116, FlushStreamingFunc=0.007376, BlockTillAllRequestsFinished=0.012707, ResetLoadersForSaveUnMarkAllObjects=0.259835, TagPackageExports=0.119671, BeginCacheForCookedPlatformData=0.002459, SerializeImports=0.052050, GatherLocalizableTextData=0.001639, MarkNames=0.003688, SerializeSummary=0.015575, SerializeNames=0.025000, SerializeGatherableTextData=0.001229, BuildExportMap=0.013523, SortExportsNonSeekfree=0.002868, SortExportsSeekfreeConstructor=0.012297, SortExportsSeekfreeInner=0.167623, SortExportsSeekfree=0.001639, BuildDependencyMap=0.008196, SerializeImportMap=0.010248, SerializeExportMap=0.002868, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014342, SerializeExports=0.058196, SerializeBulkData=14.219303, AsyncWrite=11.115607, UnaccountedTime=6.914772, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_115, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style1/Wall_Atlas_05_Norm.uasset, FlushAsyncLoading=0.020493, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.009429, ResetLoadersForSaveUnMarkAllObjects=0.252869, TagPackageExports=0.164345, BeginCacheForCookedPlatformData=0.004508, SerializeImports=0.065163, GatherLocalizableTextData=0.002049, MarkNames=0.004508, SerializeSummary=0.012707, SerializeNames=0.029098, SerializeGatherableTextData=0.001229, BuildExportMap=0.013527, SortExportsNonSeekfree=0.004098, SortExportsSeekfreeConstructor=0.016391, SortExportsSeekfreeInner=0.234429, SortExportsSeekfree=0.001639, BuildDependencyMap=0.009425, SerializeImportMap=0.029918, SerializeExportMap=0.011474, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.001643, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016391, SerializeExports=0.049591, SerializeBulkData=27.044750, AsyncWrite=28.948444, UnaccountedTime=8.361500, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_116, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style2/Wall_Atlas_05_Dif.uasset, FlushAsyncLoading=0.011478, FlushStreamingFunc=0.004508, BlockTillAllRequestsFinished=0.007376, ResetLoadersForSaveUnMarkAllObjects=0.309836, TagPackageExports=0.119671, BeginCacheForCookedPlatformData=0.006147, SerializeImports=0.061065, GatherLocalizableTextData=0.002053, MarkNames=0.002868, SerializeSummary=0.010245, SerializeNames=0.013117, SerializeGatherableTextData=0.000820, BuildExportMap=0.009015, SortExportsNonSeekfree=0.002459, SortExportsSeekfreeConstructor=0.008605, SortExportsSeekfreeInner=0.146315, SortExportsSeekfree=0.001229, BuildDependencyMap=0.005737, SerializeImportMap=0.022128, SerializeExportMap=0.007380, SerializeDependencyMap=0.000820, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.013527, SerializeExports=0.030328, SerializeBulkData=8.030352, AsyncWrite=16.265209, UnaccountedTime=2.342630, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_117, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Meshes/BaseMaterial.uasset, FlushAsyncLoading=0.007376, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.002868, ResetLoadersForSaveUnMarkAllObjects=0.277869, TagPackageExports=8.647975, BeginCacheForCookedPlatformData=0.026230, SerializeImports=5.462311, GatherLocalizableTextData=0.023361, MarkNames=0.030737, SerializeSummary=0.072129, SerializeNames=0.224590, SerializeGatherableTextData=0.004102, BuildExportMap=0.043031, SortExportsNonSeekfree=0.025410, SortExportsSeekfreeConstructor=0.017624, SortExportsSeekfreeInner=2.762303, SortExportsSeekfree=0.004917, BuildDependencyMap=0.014342, SerializeImportMap=0.010248, SerializeExportMap=0.009015, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.023771, SerializeExports=9.516831, SerializeBulkData=0.023358, AsyncWrite=3.675420, UnaccountedTime=1.613941, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_118, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/StarterContent/Materials/M_Basic_Floor.uasset, FlushAsyncLoading=0.021722, FlushStreamingFunc=0.003688, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.324182, TagPackageExports=1.612302, BeginCacheForCookedPlatformData=0.372950, SerializeImports=1.962300, GatherLocalizableTextData=0.009838, MarkNames=0.008605, SerializeSummary=0.026640, SerializeNames=0.392213, SerializeGatherableTextData=0.010658, BuildExportMap=0.071719, SortExportsNonSeekfree=0.014346, SortExportsSeekfreeConstructor=0.010654, SortExportsSeekfreeInner=3.103699, SortExportsSeekfree=0.010654, BuildDependencyMap=0.028688, SerializeImportMap=0.033196, SerializeExportMap=0.013527, SerializeDependencyMap=0.004917, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.055328, SerializeExports=6.101657, SerializeBulkData=0.143033, AsyncWrite=3.336895, UnaccountedTime=0.545491, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_119, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Character/HumanScale.uasset, FlushAsyncLoading=0.016395, FlushStreamingFunc=0.004098, BlockTillAllRequestsFinished=0.005737, ResetLoadersForSaveUnMarkAllObjects=0.596721, TagPackageExports=0.064757, BeginCacheForCookedPlatformData=0.004917, SerializeImports=0.134017, GatherLocalizableTextData=0.004098, MarkNames=0.005327, SerializeSummary=0.015572, SerializeNames=0.056148, SerializeGatherableTextData=0.003282, BuildExportMap=0.033606, SortExportsNonSeekfree=0.013113, SortExportsSeekfreeConstructor=0.012297, SortExportsSeekfreeInner=1.401644, SortExportsSeekfree=0.009835, BuildDependencyMap=0.026640, SerializeImportMap=0.008605, SerializeExportMap=0.004508, SerializeDependencyMap=0.002868, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.034019, SerializeExports=1.359019, SerializeBulkData=0.018034, AsyncWrite=0.590984, UnaccountedTime=0.410657, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_120, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Character/lambert1.uasset, FlushAsyncLoading=0.009835, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.304509, TagPackageExports=1.275823, BeginCacheForCookedPlatformData=0.008609, SerializeImports=0.602458, GatherLocalizableTextData=0.002462, MarkNames=0.003278, SerializeSummary=0.037704, SerializeNames=0.968855, SerializeGatherableTextData=0.012707, BuildExportMap=0.059016, SortExportsNonSeekfree=0.024181, SortExportsSeekfreeConstructor=0.045490, SortExportsSeekfreeInner=4.825424, SortExportsSeekfree=0.014346, BuildDependencyMap=0.033606, SerializeImportMap=0.011064, SerializeExportMap=0.009838, SerializeDependencyMap=0.006147, SerializeStringAssetReferenceMap=0.003688, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.058606, SerializeExports=4.322555, SerializeBulkData=0.023771, AsyncWrite=0.368033, UnaccountedTime=0.186887, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_121, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Models/Building_Column001.uasset, FlushAsyncLoading=0.009015, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003282, ResetLoadersForSaveUnMarkAllObjects=0.280738, TagPackageExports=0.043444, BeginCacheForCookedPlatformData=0.002049, SerializeImports=0.059016, GatherLocalizableTextData=0.002049, MarkNames=0.004508, SerializeSummary=0.009835, SerializeNames=0.038937, SerializeGatherableTextData=0.000820, BuildExportMap=0.013933, SortExportsNonSeekfree=0.007380, SortExportsSeekfreeConstructor=0.006966, SortExportsSeekfreeInner=0.679508, SortExportsSeekfree=0.003282, BuildDependencyMap=0.012293, SerializeImportMap=0.004508, SerializeExportMap=0.002459, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014756, SerializeExports=0.097543, SerializeBulkData=0.006147, AsyncWrite=0.099182, UnaccountedTime=0.169672, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_122, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Models/Building_InsertPipe001.uasset, FlushAsyncLoading=0.007376, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.002459, ResetLoadersForSaveUnMarkAllObjects=0.311475, TagPackageExports=0.061069, BeginCacheForCookedPlatformData=0.003278, SerializeImports=0.092622, GatherLocalizableTextData=0.002868, MarkNames=0.007790, SerializeSummary=0.012293, SerializeNames=0.033196, SerializeGatherableTextData=0.001229, BuildExportMap=0.025820, SortExportsNonSeekfree=0.009838, SortExportsSeekfreeConstructor=0.011474, SortExportsSeekfreeInner=1.143444, SortExportsSeekfree=0.005331, BuildDependencyMap=0.014342, SerializeImportMap=0.003688, SerializeExportMap=0.002459, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017211, SerializeExports=0.169672, SerializeBulkData=0.006970, AsyncWrite=0.144262, UnaccountedTime=0.137705, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_123, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Models/Building_LowerWall001.uasset, FlushAsyncLoading=0.011064, FlushStreamingFunc=0.002462, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.481147, TagPackageExports=0.095081, BeginCacheForCookedPlatformData=0.005737, SerializeImports=0.135247, GatherLocalizableTextData=0.003278, MarkNames=0.008199, SerializeSummary=0.020903, SerializeNames=0.065163, SerializeGatherableTextData=0.002868, BuildExportMap=0.033196, SortExportsNonSeekfree=0.013936, SortExportsSeekfreeConstructor=0.013113, SortExportsSeekfreeInner=3.317632, SortExportsSeekfree=0.015166, BuildDependencyMap=0.043854, SerializeImportMap=0.012293, SerializeExportMap=0.010248, SerializeDependencyMap=0.006557, SerializeStringAssetReferenceMap=0.004917, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.093855, SerializeExports=0.510655, SerializeBulkData=0.019263, AsyncWrite=0.380330, UnaccountedTime=0.411887, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_124, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Models/Building_LowerWall003.uasset, FlushAsyncLoading=0.037704, FlushStreamingFunc=0.005331, BlockTillAllRequestsFinished=0.010654, ResetLoadersForSaveUnMarkAllObjects=0.859018, TagPackageExports=0.063114, BeginCacheForCookedPlatformData=0.004098, SerializeImports=0.090577, GatherLocalizableTextData=0.002868, MarkNames=0.006966, SerializeSummary=0.015985, SerializeNames=0.047948, SerializeGatherableTextData=0.001229, BuildExportMap=0.025000, SortExportsNonSeekfree=0.010658, SortExportsSeekfreeConstructor=0.011884, SortExportsSeekfreeInner=1.101643, SortExportsSeekfree=0.005737, BuildDependencyMap=0.015985, SerializeImportMap=0.004508, SerializeExportMap=0.002459, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.019263, SerializeExports=0.127461, SerializeBulkData=0.010654, AsyncWrite=0.201233, UnaccountedTime=0.399999, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_125, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Models/Building_Tower001.uasset, FlushAsyncLoading=0.013523, FlushStreamingFunc=0.003278, BlockTillAllRequestsFinished=0.029918, ResetLoadersForSaveUnMarkAllObjects=0.470087, TagPackageExports=0.045080, BeginCacheForCookedPlatformData=0.004102, SerializeImports=0.096720, GatherLocalizableTextData=0.002868, MarkNames=0.006966, SerializeSummary=0.018854, SerializeNames=0.043854, SerializeGatherableTextData=0.001639, BuildExportMap=0.022542, SortExportsNonSeekfree=0.009425, SortExportsSeekfreeConstructor=0.012703, SortExportsSeekfreeInner=0.990167, SortExportsSeekfree=0.003688, BuildDependencyMap=0.010248, SerializeImportMap=0.003278, SerializeExportMap=0.002459, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016395, SerializeExports=0.113115, SerializeBulkData=0.005737, AsyncWrite=0.120904, UnaccountedTime=0.122540, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_126, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Models/Building_Upper001.uasset, FlushAsyncLoading=0.011884, FlushStreamingFunc=0.002053, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.770904, TagPackageExports=0.221312, BeginCacheForCookedPlatformData=0.013113, SerializeImports=0.302460, GatherLocalizableTextData=0.008609, MarkNames=0.027869, SerializeSummary=0.037704, SerializeNames=0.159837, SerializeGatherableTextData=0.004098, BuildExportMap=0.075001, SortExportsNonSeekfree=0.031557, SortExportsSeekfreeConstructor=0.038933, SortExportsSeekfreeInner=6.033216, SortExportsSeekfree=0.013523, BuildDependencyMap=0.035658, SerializeImportMap=0.009425, SerializeExportMap=0.004917, SerializeDependencyMap=0.006147, SerializeStringAssetReferenceMap=0.004508, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.157379, SerializeExports=3.179926, SerializeBulkData=0.045083, AsyncWrite=0.369266, UnaccountedTime=0.297949, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
SavePackageTransactionId8AC3B44D446467BFF2424CB434F809EF_127, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Models/Building_Upper002.uasset, FlushAsyncLoading=0.043444, FlushStreamingFunc=0.006557, BlockTillAllRequestsFinished=0.010245, ResetLoadersForSaveUnMarkAllObjects=1.086891, TagPackageExports=0.075821, BeginCacheForCookedPlatformData=0.005327, SerializeImports=0.104509, GatherLocalizableTextData=0.003278, MarkNames=0.006557, SerializeSummary=0.015575, SerializeNames=0.045903, SerializeGatherableTextData=0.002049, BuildExportMap=0.023771, SortExportsNonSeekfree=0.009015, SortExportsSeekfreeConstructor=0.011474, SortExportsSeekfreeInner=1.042217, SortExportsSeekfree=0.004917, BuildDependencyMap=0.018854, SerializeImportMap=0.009425, SerializeExportMap=0.007376, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.023361, SerializeExports=1.477051, SerializeBulkData=0.019673, AsyncWrite=1.091808, UnaccountedTime=0.144262, RunGuid=RunIDF56A8E554ED0A6FC4EC3C88F8D8212A3
