CookerStat, GenerateAssetRegistry=0.037294, Initialize=0.163522, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_DD47B828499B3C888__B7DF9FE05B82B362D49A372DAB774F8EC8487E15, StartTime=2016.04.07-20.46.13, HierarchicalDDC=, DataSize=401, Duration=9.726655, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_20, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D0AB8069650BFF28DCD426090BF56E3B, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.065986, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_21, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B823B65C472B7CE44136688BA9E2BB26, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.040166, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_27, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7352A99AAD228293A88BF0434A42D4B2, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.095084, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_22, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4990CDC748A51DA32EA9389EEA7544E2, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.068855, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_23, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_6605A8E4997B4CEB03EC96CC6A16537B, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.056557, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_28, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CFC6D0E9468B91BD703F42BC90BBF0DD, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.051640, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_24, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_126923BBB8FBFAEC67A1DB1950144E2B, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.046723, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_23, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1940E1924ECEB486A22C049AB5A2E496, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.083197, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_25, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2016796319C4E5E62AB07525A829A732, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.051640, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_29, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B88E8AEF4B9DBFA7407637BDDD718B41, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.052046, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_24, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_48759CDF3AD77DDD7CC54B8B9E8B8ED2, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.049181, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_26, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_415FAB20474CFD5188FF5FADD0C85CA0, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.048362, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_30, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9CD40DA50B3A68ED6557B86E310DE935, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.047538, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_25, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_09ED4BEC4A260D7610CAD88EF2CF3D52, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.076231, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_27, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_1D0E04F340B5E2A752254589CFBD7B52, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.193443, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_31, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_21C243B0468C44765868B3A27859878B, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.152048, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_26, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FDB6F669905A2B4B514A3602932E351C, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.115573, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_28, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3D2D1E934A75BF1B9F351EA72B3AB583, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.079919, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_32, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_00BF23E7BBDAC92879E7CD53F9BCFFB1, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.064753, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_29, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_B479F939481C0588F00694874CFBB5A0, StartTime=2016.04.07-22.28.28, HierarchicalDDC=, DataSize=16486, Duration=0.049181, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_30, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_4D__BBD15DFE242CE49431837A142AF84DEB961D6022, StartTime=2016.04.07-22.31.49, HierarchicalDDC=, DataSize=141433, Duration=5.864766, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_885F2FF34AEE4017F3E39CB7927E36C__671942D345EB85A63670252C172BD211A5ACF966, StartTime=2016.04.07-22.31.49, HierarchicalDDC=, DataSize=42646, Duration=4.597958, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_27, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0DF41EEA4938E6562EE9E8BADDF9769__CEC082116079AFE1B9B7C8A470F559196EFF0895, StartTime=2016.04.07-22.31.49, HierarchicalDDC=, DataSize=42646, Duration=6.242633, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
SavePackageTransactionId770949C646EC352FE0319AB1819DB96B_1, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/Assets/Models/Building_Tower001.uasset, AutoPackageBackupDelegate=0.239346, FlushAsyncLoading=0.013933, FlushStreamingFunc=0.114754, BlockTillAllRequestsFinished=0.010248, ResetLoadersForSaveUnMarkAllObjects=0.265572, TagPackageExports=0.082787, BeginCacheForCookedPlatformData=0.001639, SerializeImports=0.772133, GatherLocalizableTextData=0.193033, MarkNames=0.008605, SerializeSummary=0.015985, SerializeNames=0.057377, SerializeGatherableTextData=0.001639, BuildExportMap=0.019673, SortExportsNonSeekfree=0.009015, SortExportsSeekfreeConstructor=0.009425, SortExportsSeekfreeInner=0.751231, SortExportsSeekfree=0.007380, BuildDependencyMap=0.012703, SerializeImportMap=0.014342, SerializeExportMap=0.006150, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.002053, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.782394, SerializeExports=0.382375, SerializeBulkData=0.263937, MoveFile=6.038532, UnaccountedTime=2.022546, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_34, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_97__7C56D47CD009FFEE2C5167D0BAB133BA338D0A18, StartTime=2016.04.07-22.33.01, HierarchicalDDC=, DataSize=160849, Duration=5.641814, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C4C327C7495E14F26A27C1BA676E558__0FDB61B6495EB42FC6ACE0A9AB9B389D75F6CF73, StartTime=2016.04.07-22.33.01, HierarchicalDDC=, DataSize=41178, Duration=7.694688, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_28, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0EB75038422E286BADF74BBBF3F1A4C__A09C0749C9B97594B9040EBD316400682EE7C4D9, StartTime=2016.04.07-22.33.01, HierarchicalDDC=, DataSize=41178, Duration=5.575418, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
SavePackageTransactionId770949C646EC352FE0319AB1819DB96B_2, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/Assets/Models/Ship_Transport001.uasset, AutoPackageBackupDelegate=0.194672, FlushAsyncLoading=0.005737, FlushStreamingFunc=0.089344, BlockTillAllRequestsFinished=0.011068, ResetLoadersForSaveUnMarkAllObjects=0.229098, TagPackageExports=0.099592, BeginCacheForCookedPlatformData=0.002868, SerializeImports=1.147132, GatherLocalizableTextData=0.306558, MarkNames=0.018854, SerializeSummary=0.026640, SerializeNames=0.109427, SerializeGatherableTextData=0.003688, BuildExportMap=0.040572, SortExportsNonSeekfree=0.015166, SortExportsSeekfreeConstructor=0.016391, SortExportsSeekfreeInner=1.284841, SortExportsSeekfree=0.014752, BuildDependencyMap=0.018444, SerializeImportMap=0.009019, SerializeExportMap=0.005327, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=10.668460, SerializeExports=0.243034, SerializeBulkData=0.116393, MoveFile=6.769683, UnaccountedTime=1.282789, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_29, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_FD__269188D77F427363EDCFB471EEBB4AD77172E277, StartTime=2016.04.07-22.41.39, HierarchicalDDC=, DataSize=190721, Duration=6.412715, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_32, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4697F1DC4FBACABB621854BBA06FE63__DBB24A32B40C6C7D476EE52B22CB7728A0D932F8, StartTime=2016.04.07-22.41.39, HierarchicalDDC=, DataSize=53177, Duration=5.382389, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_35, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_FD__BED7EF8CCA92DD4C92189B3564CFFCA4983C8B8A, StartTime=2016.04.07-22.41.39, HierarchicalDDC=, DataSize=190721, Duration=5.045500, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
SavePackageTransactionId770949C646EC352FE0319AB1819DB96B_3, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/TempAssets/Scene.uasset, AutoPackageBackupDelegate=6.150827, FlushAsyncLoading=0.009429, FlushStreamingFunc=0.074998, BlockTillAllRequestsFinished=0.007380, ResetLoadersForSaveUnMarkAllObjects=0.431966, TagPackageExports=0.029918, BeginCacheForCookedPlatformData=0.001229, SerializeImports=0.559837, GatherLocalizableTextData=0.281148, MarkNames=0.018854, SerializeSummary=0.013523, SerializeNames=0.084836, SerializeGatherableTextData=0.001229, BuildExportMap=0.025000, SortExportsNonSeekfree=0.021722, SortExportsSeekfreeConstructor=0.066392, SortExportsSeekfreeInner=0.737298, SortExportsSeekfree=0.003688, BuildDependencyMap=0.008196, SerializeImportMap=0.008609, SerializeExportMap=0.004917, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.711079, SerializeExports=0.242624, SerializeBulkData=0.097949, MoveFile=5.384844, UnaccountedTime=1.875006, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_36, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_8F__7AF4D8D1FC6CA5A2D71ED52CB396A1F247F2FAB9, StartTime=2016.04.07-22.45.53, HierarchicalDDC=, DataSize=223733, Duration=5.061894, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DA3701D84FF84FCF32F003B4B319A7D__59E50936A2ED65D550E2CEA08BC14490202498F7, StartTime=2016.04.07-22.45.53, HierarchicalDDC=, DataSize=61204, Duration=4.670087, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_30, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D968E6DE4E39F8895CAA2293FB69A82__A8A8FF60B77417A43C57C968F353A2913A2ABA3B, StartTime=2016.04.07-22.45.53, HierarchicalDDC=, DataSize=61204, Duration=5.852878, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
SavePackageTransactionId770949C646EC352FE0319AB1819DB96B_4, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/Assets/Models/Door_Gate001.uasset, AutoPackageBackupDelegate=0.170082, FlushAsyncLoading=0.004508, FlushStreamingFunc=0.129919, BlockTillAllRequestsFinished=0.006557, ResetLoadersForSaveUnMarkAllObjects=0.179097, TagPackageExports=0.054918, BeginCacheForCookedPlatformData=0.001639, SerializeImports=0.702869, GatherLocalizableTextData=0.225410, MarkNames=0.008196, SerializeSummary=0.019263, SerializeNames=0.071723, SerializeGatherableTextData=0.001639, BuildExportMap=0.024181, SortExportsNonSeekfree=0.010654, SortExportsSeekfreeConstructor=0.013523, SortExportsSeekfreeInner=1.070086, SortExportsSeekfree=0.019263, BuildDependencyMap=0.045080, SerializeImportMap=0.011064, SerializeExportMap=0.005331, SerializeDependencyMap=0.005737, SerializeStringAssetReferenceMap=0.005741, SaveThumbNailsAssetRegistryDataWorldLevelInfo=13.632398, SerializeExports=0.324592, SerializeBulkData=0.204507, MoveFile=5.626235, UnaccountedTime=1.571316, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_34, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_4D__3F075151EEC0C97C73C5D3B067AE5DA5A4140789, StartTime=2016.04.07-22.46.45, HierarchicalDDC=, DataSize=320901, Duration=4.708204, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_31, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F36CA4B548B9E526B6319BAAA05C615__F4224C13E7841486C0D699B6F9B9E3FB452C5B1B, StartTime=2016.04.07-22.46.45, HierarchicalDDC=, DataSize=91726, Duration=4.793860, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A772842B4D9BEC3D244990835B96CB2__A0A80964BD611C49C5F663043EDBD3C79080C303, StartTime=2016.04.07-22.46.45, HierarchicalDDC=, DataSize=91726, Duration=5.506158, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
SavePackageTransactionId770949C646EC352FE0319AB1819DB96B_5, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/Assets/Models/Door_Gate001.uasset, AutoPackageBackupDelegate=6.462306, FlushAsyncLoading=0.020903, FlushStreamingFunc=0.136886, BlockTillAllRequestsFinished=0.005327, ResetLoadersForSaveUnMarkAllObjects=0.177052, TagPackageExports=0.023771, BeginCacheForCookedPlatformData=0.001229, SerializeImports=0.580326, GatherLocalizableTextData=0.218444, MarkNames=0.005737, SerializeSummary=0.020903, SerializeNames=0.052869, SerializeGatherableTextData=0.001229, BuildExportMap=0.017624, SortExportsNonSeekfree=0.007376, SortExportsSeekfreeConstructor=0.016805, SortExportsSeekfreeInner=0.690982, SortExportsSeekfree=0.003282, BuildDependencyMap=0.006966, SerializeImportMap=0.008199, SerializeExportMap=0.004917, SerializeDependencyMap=0.009425, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.118051, SerializeExports=0.231557, SerializeBulkData=0.144262, MoveFile=4.620500, UnaccountedTime=1.577459, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_32, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_9F__1327B75FC9A4C72A97543E58A444EA1B4C9F8672, StartTime=2016.04.07-22.50.52, HierarchicalDDC=, DataSize=140281, Duration=4.657794, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_38, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8F6E3362405317899D69DA91812C038__4701F9665DB387B60469E82D9E927E42774E2F74, StartTime=2016.04.07-22.50.52, HierarchicalDDC=, DataSize=42060, Duration=4.834846, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D5282FD54DC5F6B0F675B0967E8571A__D8F1EAA66A1F8A9C0CCA1F57242EC6F17431425F, StartTime=2016.04.07-22.50.52, HierarchicalDDC=, DataSize=42060, Duration=6.360665, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
SavePackageTransactionId770949C646EC352FE0319AB1819DB96B_6, Filename=../../../../../../Users/Alvin/Documents/Unreal Projects/FYP 4.11/Content/Assets/Models/Building_Tower001.uasset, AutoPackageBackupDelegate=6.084848, FlushAsyncLoading=0.020079, FlushStreamingFunc=0.150003, BlockTillAllRequestsFinished=0.006966, ResetLoadersForSaveUnMarkAllObjects=0.194672, TagPackageExports=0.081558, BeginCacheForCookedPlatformData=0.001639, SerializeImports=0.658199, GatherLocalizableTextData=0.214752, MarkNames=0.007380, SerializeSummary=0.013933, SerializeNames=0.063524, SerializeGatherableTextData=0.001639, BuildExportMap=0.020083, SortExportsNonSeekfree=0.008196, SortExportsSeekfreeConstructor=0.091396, SortExportsSeekfreeInner=0.687703, SortExportsSeekfree=0.002872, BuildDependencyMap=0.008605, SerializeImportMap=0.014752, SerializeExportMap=0.006970, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.518869, SerializeExports=0.248771, SerializeBulkData=0.168853, MoveFile=5.422547, UnaccountedTime=1.873367, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_33, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EBA9BEE349CB9019C94F11B5E983607F__1_0_13123_0, StartTime=2016.04.07-22.52.01, HierarchicalDDC=, DataSize=465, Duration=5.691401, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2553112A4D0B1C2F283057B3279E42F3__1_0_13123_0, StartTime=2016.04.07-22.52.04, HierarchicalDDC=, DataSize=451, Duration=7.072143, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_34, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C2F179634876733C0E0568A473A54DE3__1_0_13123_0, StartTime=2016.04.07-22.52.04, HierarchicalDDC=, DataSize=347, Duration=6.375421, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F92AB278497273749D21359EAFFA1E66__1_0_13123_0, StartTime=2016.04.07-22.52.06, HierarchicalDDC=, DataSize=347, Duration=7.702883, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FC5A881B4371D1FA3604F4833D949CED__1_0_13123_0, StartTime=2016.04.07-22.52.06, HierarchicalDDC=, DataSize=451, Duration=8.532800, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_38, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E81B3AC54ED6247810B6649BFE77E73D__1_0_13123_0, StartTime=2016.04.07-22.52.09, HierarchicalDDC=, DataSize=347, Duration=8.452885, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_39, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1C489FE047EB8B1687E69D8BABE03382__1_0_13123_0, StartTime=2016.04.07-22.52.09, HierarchicalDDC=, DataSize=437, Duration=8.598783, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_36, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FD45A7424EB5D2B0713A4C94FEE1EDB4__1_0_13123_0, StartTime=2016.04.07-22.52.09, HierarchicalDDC=, DataSize=347, Duration=7.883619, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_39, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_01B6F12746915606A95CA79CFC52B7EA__1_0_13123_0, StartTime=2016.04.07-22.52.14, HierarchicalDDC=, DataSize=347, Duration=5.202468, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_40, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C2F371284790DAECC6104A8B1A234007__1_0_13123_0, StartTime=2016.04.07-22.52.14, HierarchicalDDC=, DataSize=437, Duration=5.159434, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_37, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A291ED084D211E75B7C37CB0717E6983__1_0_13123_0, StartTime=2016.04.07-22.52.14, HierarchicalDDC=, DataSize=347, Duration=4.858617, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdE4DB098D4F484E1EB3DAEAAD4A98E996_40, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7A73474D41DD30893D089086D7AFC5F1__1_0_13123_0, StartTime=2016.04.07-22.52.15, HierarchicalDDC=, DataSize=347, Duration=7.711079, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionId99BD0F224E65130E1420398E758CE37A_38, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_EED61C2041188D46ED016E9E0136738E__1_0_13123_0, StartTime=2016.04.07-22.52.15, HierarchicalDDC=, DataSize=437, Duration=7.487308, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
DDCTransactionIdDBD031A242EE9292BF8D4C867409ED44_41, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_62929F8E4C0DD6973B23B5A27D27D166__1_0_13123_0, StartTime=2016.04.07-22.52.15, HierarchicalDDC=, DataSize=347, Duration=7.002473, RunGuid=RunID12FC003C4A878CBC7E441BB365604811
