CookerStat, GenerateAssetRegistry=0.025820, Initialize=0.133604, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_0, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_310F235C4D00D42C77A92F88DF72CFC8, StartTime=2016.05.20-17.22.33, HierarchicalDDC=, DataSize=524280, Duration=4.359439, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_0D42947E496B22AF7E22A9A76B6E8ED6__1_0_13123_0, StartTime=2016.05.20-17.47.55, HierarchicalDDC=, DataSize=423, Duration=3.946327, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_7DF71D864F2C73344C4951BCC60F4117__1_0_13123_0, StartTime=2016.05.20-17.47.55, HierarchicalDDC=, DataSize=347, Duration=1.652464, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_20, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_23CDBD3045BEA7DE63B2F5BB2AFA147D__1_0_13123_0, StartTime=2016.05.20-17.47.55, HierarchicalDDC=, DataSize=347, Duration=1.296315, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_21, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_44988AE34ED27DFE1C3CE68947301B33__1_0_13123_0, StartTime=2016.05.20-17.47.55, HierarchicalDDC=, DataSize=347, Duration=1.456972, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_19, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_CB8912BE42824AB026FE41B97B162389__1_0_13123_0, StartTime=2016.05.20-17.47.55, HierarchicalDDC=, DataSize=347, Duration=1.602463, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_187196D24E23C018B0755683D239932E__1_0_13123_0, StartTime=2016.05.20-17.47.55, HierarchicalDDC=, DataSize=347, Duration=1.694676, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId697ACA8248ED415C12D717A84C9CA4F1_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CD16B7AF4C48DAEF17EE3BBE228687C3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-17.50.59, Duration=254.184128, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId21D3E03F4D4D429C2A91FB8E3C12F034_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B7D4CED489585226AEC31AE8C1320E5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-17.50.59, Duration=534.389282, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId0E6CD5CE423E61CA8F0B4C9697F93E30_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_11D1F8D14C7F3D0F030B84BFE5AA28E1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-17.50.59, Duration=220.503677, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId58DE8A0D49E86E50564AE096C77827BB_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_83A8003146B9238A722991AFB53A28C7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-17.50.59, Duration=636.295349, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId614804AA4AAECEBF33E9579CA8C2A863_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1057058D42C83406E901E9B6B234861B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-17.50.59, Duration=1084.866699, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_11D1F8D14C7F3D0F030B84BFE5AA28E1__D534FFB2FE38EF89FA7031991EB028E5B9A5A281, StartTime=2016.05.20-17.50.59, HierarchicalDDC=, DataSize=524550, Duration=5.061086, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_11D1F8D14C7F3D0F030B84BFE5AA28E1__F7A54E0388C520C959E667220E27CE4AE34674E4, StartTime=2016.05.20-17.50.59, HierarchicalDDC=, DataSize=131332, Duration=4.925426, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_11D1F8D14C7F3D0F030B84BFE5AA28E1__E9BB432C7ED843637646081F7AA60DBB606E125F, StartTime=2016.05.20-17.50.59, HierarchicalDDC=, DataSize=33028, Duration=4.700836, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId0E6CD5CE423E61CA8F0B4C9697F93E30_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2F0D0312427F3E822B318D86092F518E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-17.50.59, Duration=895.979126, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_11D1F8D14C7F3D0F030B84BFE5AA28E1__A03895D331344320FD565DDF870FC22EC40C57DA, StartTime=2016.05.20-17.50.59, HierarchicalDDC=, DataSize=8452, Duration=5.200021, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_11D1F8D14C7F3D0F030B84BFE5AA28E1__68A9C8DE83DABAF7E027E9C419AD52F949AB97DB, StartTime=2016.05.20-17.50.59, HierarchicalDDC=, DataSize=4437, Duration=5.199611, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId21FD75194B857563463EB689D797F436_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2BE7C9974D763BC0D11340BAC6FBF45B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-17.50.59, Duration=244.989014, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CD16B7AF4C48DAEF17EE3BBE22868__7D0B53A6A86B9F4155B7710486395B66F2264337, StartTime=2016.05.20-17.50.59, HierarchicalDDC=, DataSize=524552, Duration=5.544282, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CD16B7AF4C48DAEF17EE3BBE22868__FC87FEF620C86015E2BF842DE712074AC68CE0CF, StartTime=2016.05.20-17.50.59, HierarchicalDDC=, DataSize=131335, Duration=5.406168, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CD16B7AF4C48DAEF17EE3BBE22868__DED2A5966370C68D9B07897DF009C3D7FF75BBFE, StartTime=2016.05.20-17.50.59, HierarchicalDDC=, DataSize=33031, Duration=8.615196, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId697ACA8248ED415C12D717A84C9CA4F1_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_87FE50AB49E2FF2BD1B12294E3430D46_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-17.50.59, Duration=551.363098, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CD16B7AF4C48DAEF17EE3BBE22868__C8AF44557660F6870E92357046C7A325AD0DC958, StartTime=2016.05.20-17.50.59, HierarchicalDDC=, DataSize=8454, Duration=4.642230, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CD16B7AF4C48DAEF17EE3BBE22868__D4696034F37E59C97F87A943FF98E8B817C3D072, StartTime=2016.05.20-17.50.59, HierarchicalDDC=, DataSize=4474, Duration=4.423376, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2BE7C9974D763BC0D11340BAC6FBF__6209890F1F256F9DFB8CB156869D1971718061AD, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=131335, Duration=7.088140, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2BE7C9974D763BC0D11340BAC6FBF__78E71F16E1424D2F3A6B416D614961A2B768DEF9, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=33031, Duration=11.558648, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2BE7C9974D763BC0D11340BAC6FBF__F23D43F66D6A39F44F8CF80448623249CDE17221, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=8454, Duration=16.534899, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId21FD75194B857563463EB689D797F436_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_167836B6407F5B3F4671ED8169E3EE89_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-17.51.00, Duration=434.390930, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2BE7C9974D763BC0D11340BAC6FBF__C8EEBDCDDAD7C14FEA6D7B1647D5E1CFC223D2F8, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=4178, Duration=6.207399, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B7D4CED489585226AEC31AE8C132__A9A4A3C0DEF42B1E4B9B6591337A3674D79F12A0, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=1048841, Duration=7.732406, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B7D4CED489585226AEC31AE8C132__BFFD40B2D9B16B79BE33918BBB5080EF12F8292B, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=262407, Duration=33.618980, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B7D4CED489585226AEC31AE8C132__9CCB53CB546F038D3618B5D09DC66C1E9FA976EB, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=65799, Duration=13.755381, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId21D3E03F4D4D429C2A91FB8E3C12F034_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_61D09F694591C075BAC1B4ACD31E41C5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-17.51.00, Duration=28.283709, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B7D4CED489585226AEC31AE8C132__1B581D4CFCDF39CCFE85706DEC0C88FF72ED9394, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=16647, Duration=5.704939, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9B7D4CED489585226AEC31AE8C132__B6E38F0B9DA6B82E8A7A173A97EB3D945A968BAD, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=7196, Duration=30.569374, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_61D09F694591C075BAC1B4ACD31E4__EBB4CFADDD0A023652A8D69DCE5239847138CE84, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=33031, Duration=6.166004, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId21D3E03F4D4D429C2A91FB8E3C12F034_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_666218084FDBAB31CEF7E2AC8DC83687_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-17.51.00, Duration=74.921585, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_61D09F694591C075BAC1B4ACD31E4__58CEB48B114CBA5EF788EBDD320C1EB3B173CBE9, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=8454, Duration=4.868869, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_61D09F694591C075BAC1B4ACD31E4__09BEC51DC6F01DE7488EC98C45E8223BBA3CF00D, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=3883, Duration=4.738953, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_666218084FDBAB31CEF7E2AC8DC83__5B607C502615A0AE478C10D065C44DF041C20F72, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=65799, Duration=5.340595, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_666218084FDBAB31CEF7E2AC8DC83__7EDF897C13237CCF3A05893F18641DBF1D1B6C4D, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=16647, Duration=26.177555, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_666218084FDBAB31CEF7E2AC8DC83__AE952C36CE567380353A11EE88332C9E52565A0F, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=6604, Duration=5.250432, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId21D3E03F4D4D429C2A91FB8E3C12F034_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_34E6A5A84E229969167F20ADF6CA6613_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-17.51.00, Duration=52.089539, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_83A8003146B9238A722991AFB53A2__676ECDDF2C13C5D45C057C6F502ABAD80ABD2AD7, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=524552, Duration=5.585674, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_83A8003146B9238A722991AFB53A2__F88D68F269803D696B6271C85A614086AC189000, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=131335, Duration=5.532809, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId58DE8A0D49E86E50564AE096C77827BB_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D10AFA3B42295395A712128ACCCBFE35_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-17.51.00, Duration=38.237843, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_83A8003146B9238A722991AFB53A2__4164CD3D705C8E8454A2F168DA24B0731C03E985, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=33031, Duration=5.501657, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_83A8003146B9238A722991AFB53A2__1DA3831948FFA792201DFE34467442CA7FAAC089, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=8454, Duration=5.393870, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_83A8003146B9238A722991AFB53A2__C5453D2462F850A454E50D1B90D0CEBC648B3FA8, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=4474, Duration=4.681162, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D10AFA3B42295395A712128ACCCBF__1469EC9B14A98679F926627097856DF02A344B29, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=33031, Duration=5.063951, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D10AFA3B42295395A712128ACCCBF__2A3682D1556D9CC4595F21683351DEF7AEB480DC, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=8454, Duration=5.067233, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D10AFA3B42295395A712128ACCCBF__074EDF72EB0812F33168464FA245B743781D3D49, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=3883, Duration=5.879119, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId58DE8A0D49E86E50564AE096C77827BB_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8C7F77424CD835325A9E798841D617AD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-17.51.00, Duration=95.043793, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_34E6A5A84E229969167F20ADF6CA6613__B1E4C8E05CB7178BD66E358B0C2FBC3E77F0D766, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=33028, Duration=4.807394, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_34E6A5A84E229969167F20ADF6CA6613__9FD4339F94AC0F19CD8FA4A62A48B30344C4E6A8, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=8452, Duration=8.452490, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_34E6A5A84E229969167F20ADF6CA6613__A4097B2F33EE159664CDBF9AB6FBFB7A4F71CE2C, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=3851, Duration=4.651248, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId21D3E03F4D4D429C2A91FB8E3C12F034_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BEFE974742451A81B480B492F0FB0EF2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-17.51.00, Duration=60.103497, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BEFE974742451A81B480B492F0FB0EF2__B2C5D7E2EA178603717B951856D588105909F024, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=33028, Duration=4.935265, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BEFE974742451A81B480B492F0FB0EF2__08584902C97B1B0F578883547F298E720F98C93C, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=8452, Duration=13.442263, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_BEFE974742451A81B480B492F0FB0EF2__B4E4C02FBB194E1F3474E4C0603DB94337DD2785, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=3851, Duration=13.568081, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId21D3E03F4D4D429C2A91FB8E3C12F034_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3F4DA9D04F9C72DEDEDEE5B3E9314115_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.20-17.51.00, Duration=39.808346, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId16828803477766B5EA049898D0349DF5_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8C7F77424CD835325A9E798841D61__2C62BCF776052A958CA32727FFCAF8312547C251, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=65799, Duration=5.344693, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionIdFF06007E4D138A4D3D81BFA7A75C6AD2_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8C7F77424CD835325A9E798841D61__BFF8C62F6ACD851E7434CB45FADCB298D75A5607, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=16647, Duration=7.951260, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
DDCTransactionId42C48DD746403C3BD1E068B3D19F11AB_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8C7F77424CD835325A9E798841D61__0C9E7EC9C69C6808FEA5DDC219B15AC0189C6541, StartTime=2016.05.20-17.51.00, HierarchicalDDC=, DataSize=6604, Duration=5.145918, RunGuid=RunIDADFBC881447E1F0976FA0A804832CF7D
