CookerStat, GenerateAssetRegistry=0.036478, Initialize=0.192624, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_7F__9B010EA1260DA80945EDE833D434E8B4A7804023, StartTime=2016.06.06-16.06.47, HierarchicalDDC=, DataSize=673833, Duration=7.237732, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_68A2F15B40CA8E85A6AB2EB4B8E17__3AE3A7CCEA1C009D561743856CFE842B36A687C0, StartTime=2016.06.06-18.07.09, HierarchicalDDC=, DataSize=65799, Duration=6.444290, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_68A2F15B40CA8E85A6AB2EB4B8E17__DDDD48442CCE015F6A4E94C1197CF63E9565F50C, StartTime=2016.06.06-18.07.09, HierarchicalDDC=, DataSize=16647, Duration=6.447159, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_68A2F15B40CA8E85A6AB2EB4B8E17__AB8F4E786468995D386230BA77353AF9D9BAD2F3, StartTime=2016.06.06-18.07.09, HierarchicalDDC=, DataSize=6604, Duration=7.400438, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId7F9275D24A572BD5208E849627686A6E_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D759C2CE4D7B488E5FBF4CA231377EC3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.09, Duration=23.344770, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D759C2CE4D7B488E5FBF4CA231377EC3__652B56268CEFA10BC1F45C2D113C673EE5342BC4, StartTime=2016.06.06-18.07.09, HierarchicalDDC=, DataSize=33028, Duration=5.971339, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D759C2CE4D7B488E5FBF4CA231377EC3__3DD26619F455650B055EFC1129A6809F46C81648, StartTime=2016.06.06-18.07.09, HierarchicalDDC=, DataSize=8452, Duration=5.877074, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D759C2CE4D7B488E5FBF4CA231377EC3__9F236B02F2F9811C81607773C2092A7D5CD5C0BF, StartTime=2016.06.06-18.07.09, HierarchicalDDC=, DataSize=3851, Duration=8.895528, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId7F9275D24A572BD5208E849627686A6E_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_EC332DDE4AC33A032F7DBAA8B2A44998_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.09, Duration=1398.643799, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_EE4135064BF1BFF3C8079B934EB29D5C__3FA0A2C592E3A6E512700D783545EEBAB3BB8721, StartTime=2016.06.06-18.07.09, HierarchicalDDC=, DataSize=131332, Duration=6.638553, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_EE4135064BF1BFF3C8079B934EB29D5C__E109E8F85C8B8E2F914BF1F39B0DD76C29F89A5D, StartTime=2016.06.06-18.07.09, HierarchicalDDC=, DataSize=33028, Duration=13.751693, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_EE4135064BF1BFF3C8079B934EB29D5C__15209A0227EACBA18A6E572BBB9D452DE930C0B1, StartTime=2016.06.06-18.07.09, HierarchicalDDC=, DataSize=8452, Duration=6.519701, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionIdF401112744A4ED13704D5D9F42F6E163_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3A3F361D461426A2431A4386D394FD67_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.09, Duration=1099.057739, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_73, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_EE4135064BF1BFF3C8079B934EB29D5C__1204929F8F1AE8822541CD6274C203BC2991688E, StartTime=2016.06.06-18.07.09, HierarchicalDDC=, DataSize=4143, Duration=32.404232, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C7FE9ECC46C632F6DB639B9969BE7__656DC2522C162198194829BFC60B3948CA10184A, StartTime=2016.06.06-18.07.09, HierarchicalDDC=, DataSize=1048841, Duration=8.713148, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C7FE9ECC46C632F6DB639B9969BE7__14527899CF5D17F904819C667C739A4693219C4B, StartTime=2016.06.06-18.07.09, HierarchicalDDC=, DataSize=262407, Duration=13.129152, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_74, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C7FE9ECC46C632F6DB639B9969BE7__91DD0BAA1295090C7F6BFB6EAEE80A5C15367C22, StartTime=2016.06.06-18.07.09, HierarchicalDDC=, DataSize=65799, Duration=7.883228, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionIdEC0A1C9543CD7E4E1D0183A46F8149B6_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5D7A1D774492751E0506F39751E687BA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.09, Duration=24.631250, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_75, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C7FE9ECC46C632F6DB639B9969BE7__7E9BD11674485BA140E9624FC0FD409EDD13D773, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=16647, Duration=5.490184, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C7FE9ECC46C632F6DB639B9969BE7__EAD99A70EB40A8D9AEE5712EB4B9690F620349A6, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=7196, Duration=5.196743, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5D7A1D774492751E0506F39751E68__26552B5FC0062C6F0AAC264AEA5C0A921FA50766, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=16647, Duration=6.847162, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5D7A1D774492751E0506F39751E68__04E0E0C34B8CE604E59AD2BF7D2AA7265F50DC50, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=6309, Duration=6.714780, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionIdEC0A1C9543CD7E4E1D0183A46F8149B6_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_487C9A524BE5ADC020ADE997D70E8C86_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.10, Duration=14.957436, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_76, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_487C9A524BE5ADC020ADE997D70E8C86__B56D2C15F5D7A837561B27D271EC3B4B61F924F0, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=8452, Duration=5.590595, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_487C9A524BE5ADC020ADE997D70E8C86__F3A3E67B3463895E439A5A444ED69E4893D20B29, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=3559, Duration=5.400430, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionIdEC0A1C9543CD7E4E1D0183A46F8149B6_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DEF496A54AFDA14E7CEF5C8EC2478870_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.10, Duration=27.105030, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DEF496A54AFDA14E7CEF5C8EC2478__EBE5C91622DEE6C1446D8245A600EA38404CBE70, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=16647, Duration=6.521747, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DEF496A54AFDA14E7CEF5C8EC2478__FA3D61F78957A8A7A929C6994BFC97FB0268C10E, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=6309, Duration=6.384041, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionIdEC0A1C9543CD7E4E1D0183A46F8149B6_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AAF1FE424D8A433F5490E0A569E1A619_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.10, Duration=25.722645, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_77, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AAF1FE424D8A433F5490E0A569E1A619__820D650B2383C1A92250B2F88C4D699F5DE83AB4, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=8452, Duration=12.095135, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AAF1FE424D8A433F5490E0A569E1A619__F1D71B59557C7A1638197F31E1CFAFA522AC358D, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=3559, Duration=11.538982, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionIdEC0A1C9543CD7E4E1D0183A46F8149B6_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_815CAFB94C8BAFBF008823BE98712BDE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.10, Duration=446.110840, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D441183841BCF4AC4B77C7A295BF8__058FE2AE365F483716361D940E7713CDDA21E95C, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=1048841, Duration=10.645945, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId1701FF8B44A2AA51B56E168AE3DAFC9E_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_28961B1B4BD2A2C4EF3009BD55A890ED_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.10, Duration=260.903931, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D441183841BCF4AC4B77C7A295BF8__BAC18383DF1DB8C833521D09B441E5C0CEA68A1B, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=262407, Duration=8.772578, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_78, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D441183841BCF4AC4B77C7A295BF8__71EEC519B9B695CE35586006155CF8F90A6C8C7B, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=65799, Duration=13.250463, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_73, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D441183841BCF4AC4B77C7A295BF8__E5536D4096BFB7248CA88DBAE9D83155A39044A2, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=16647, Duration=5.566005, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_73, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D441183841BCF4AC4B77C7A295BF8__79139BE097013DD9EF35BC16839E72E725296045, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=7196, Duration=7.028718, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_74, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F209BE4D4D596F7BEC7FFE8606FCB857__82CBE5C25F95BEE171B93D72A9462ED37B66EA70, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=524550, Duration=5.731173, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_79, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F209BE4D4D596F7BEC7FFE8606FCB857__5B1F8CC949800A4A5DC6C0682D741F1248ACC087, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=131332, Duration=6.014369, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_74, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F209BE4D4D596F7BEC7FFE8606FCB857__ED3224C548BEBBFD46464BB03393CBAF21E2FFD6, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=33028, Duration=6.174616, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId40D1D41D4ECD8C3B56B81C9EF1C2FDC9_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9AE0D9E5498A91FF8BC6D3A410FDF4C1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.10, Duration=91.174965, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_75, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F209BE4D4D596F7BEC7FFE8606FCB857__3F7BB508C1E24B37569F345CF0AADBB867E42BFD, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=8452, Duration=7.893883, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_80, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F209BE4D4D596F7BEC7FFE8606FCB857__BA11D954D720543BBA5DF3E53E6D676FB2FC35A6, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=4437, Duration=30.525536, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_75, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_28961B1B4BD2A2C4EF3009BD55A890ED__CF9DFD062530CBCDD8A7B33DCC5CE0B4227001E4, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=131332, Duration=7.192243, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_76, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_28961B1B4BD2A2C4EF3009BD55A890ED__8477115D519C37C54F4979C6540AFFD1F9A52978, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=33028, Duration=14.901288, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_81, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_28961B1B4BD2A2C4EF3009BD55A890ED__3239AD2666CA7AB7EE49FEF48930D0A0B7969194, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=8452, Duration=7.058635, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId1701FF8B44A2AA51B56E168AE3DAFC9E_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3FF6BCBB4F6D0B623ECFC5A41F1284C9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.10, Duration=62.169518, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_76, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_28961B1B4BD2A2C4EF3009BD55A890ED__F0654010542931E995611257471E3403312F18D8, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=4143, Duration=10.945537, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_82, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9AE0D9E5498A91FF8BC6D3A410FDF__20B47B01E65CCDBDC6A85EE2238D5ADFC2B1840F, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=65799, Duration=9.170528, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_77, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9AE0D9E5498A91FF8BC6D3A410FDF__54E4B49B960ABB9CD5441E8EC9A298F552653960, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=16647, Duration=6.950028, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_77, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9AE0D9E5498A91FF8BC6D3A410FDF__7219853484942A81F80544A27D61CFEE98400583, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=6604, Duration=6.800849, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId40D1D41D4ECD8C3B56B81C9EF1C2FDC9_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2AB2553E4FA16AFFDB5946A5E5141ADC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.10, Duration=175.344162, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_78, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3FF6BCBB4F6D0B623ECFC5A41F1284C9__1394A58E720E522EEEAA8A1999247D6E785C72F5, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=33028, Duration=28.048475, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_78, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3FF6BCBB4F6D0B623ECFC5A41F1284C9__964253E9CCDB97AE15E0C6028A32EFBD59CCF8C3, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=8452, Duration=24.170183, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_83, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3FF6BCBB4F6D0B623ECFC5A41F1284C9__2E9E33636AFC4758AE3920827C4EB9FDEFCCE4F8, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=3851, Duration=15.142273, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId1701FF8B44A2AA51B56E168AE3DAFC9E_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6BD790864F6A7DE7F08527B00192B4A2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.10, Duration=118.974258, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_84, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_815CAFB94C8BAFBF008823BE98712__C830E25F1B0BB1C2155A5EBA1CA9EB7D233F7C4A, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=262407, Duration=12.624230, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_79, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_815CAFB94C8BAFBF008823BE98712__14EE5D3E22221F74C3E80EBD60C97AFDD8222217, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=65799, Duration=14.721372, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId5BCA4D38407ACE57395E4DA99C4D7E48_79, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_815CAFB94C8BAFBF008823BE98712__C6ABB2901A0DF3CE0D75B37779D89A0120947444, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=16647, Duration=14.723010, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionIdEC0A1C9543CD7E4E1D0183A46F8149B6_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0ADC605B4E33D674AE5874A24CCDF204_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.10, Duration=30.103813, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId1701FF8B44A2AA51B56E168AE3DAFC9E_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7659BB704F43C52D3D5A0FA14FCBF61D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.06-18.07.10, Duration=23.269770, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2073A20B4428FF7F2C4399904F872532_85, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_815CAFB94C8BAFBF008823BE98712__F1F3D47BBE206BF029118529906C81DECE58D56F, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=6899, Duration=9.131596, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
DDCTransactionId2CC0C9E14AA7133DC32FC1938887F856_80, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_6BD790864F6A7DE7F08527B00192B4A2__C17850741A83E4BF41F776262620EBB160D6861E, StartTime=2016.06.06-18.07.10, HierarchicalDDC=, DataSize=33028, Duration=6.831996, RunGuid=RunID3D34F200479FAF7C680FDF9BE93C6A22
