CookerStat, GenerateAssetRegistry=0.027049, Initialize=0.172954, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_0, PutCachedData=, CacheKey=STATICMESH_37403C6FB9441A6992E4CB614156E6A_8C68575CEF434CA8A9E1DA4AED8A47BB_DA__2FE28AD013DC9686DCBE9DE706A3BCCD06E8DA86, StartTime=2016.06.11-15.41.25, HierarchicalDDC=, DataSize=522889, Duration=7.461079, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdCE92D667444A80C18A839AB87A8CE877_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_665447244D4E9FED93E49BA966A42EEB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.17, Duration=1558.847900, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_142A512A4612CCC53B123B8E390E37A5__86659C2B0BCA659361CD955530208F86188891A6, StartTime=2016.06.11-15.50.17, HierarchicalDDC=, DataSize=8452, Duration=8.472148, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_142A512A4612CCC53B123B8E390E37A5__55B20EF066E2E2AF3F2D3E16EBD321EA8F463A96, StartTime=2016.06.11-15.50.17, HierarchicalDDC=, DataSize=4437, Duration=15.481181, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B6EF93044277FA7EC08A0DB2C276CB11__77FBB7F34EE926FF99335F65EE8E2D6575AA04B0, StartTime=2016.06.11-15.50.17, HierarchicalDDC=, DataSize=524550, Duration=14.953308, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B6EF93044277FA7EC08A0DB2C276CB11__9BD2D686960F94B8C1CE41E0D9CB167B7A618C89, StartTime=2016.06.11-15.50.17, HierarchicalDDC=, DataSize=131332, Duration=6.374195, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B6EF93044277FA7EC08A0DB2C276CB11__A5E3E21B7A53C4E5070F7882C4ADDD4054EFD91C, StartTime=2016.06.11-15.50.17, HierarchicalDDC=, DataSize=33028, Duration=6.303292, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdBB5BB59B4B16F6374760548C842AD81C_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9999C4CA4173F63D4A3AA0BCC9249E6E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.17, Duration=2404.499512, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B6EF93044277FA7EC08A0DB2C276CB11__A9F4710EF3DFD02E360CA6079F091544AFD6B230, StartTime=2016.06.11-15.50.17, HierarchicalDDC=, DataSize=8452, Duration=6.041404, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_B6EF93044277FA7EC08A0DB2C276CB11__1DAE9FD53528B4744901E27910EEC2293FF2085D, StartTime=2016.06.11-15.50.17, HierarchicalDDC=, DataSize=4437, Duration=6.048370, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D209B9264A11F3FB37E421B081703__F82E87BA3B6670F4E53AE73C01217EFC3835C37C, StartTime=2016.06.11-15.50.17, HierarchicalDDC=, DataSize=1048841, Duration=12.671336, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D209B9264A11F3FB37E421B081703__DB2A2C2AC211A4E86B0DEEB2EB2AD96ED4F05ACD, StartTime=2016.06.11-15.50.17, HierarchicalDDC=, DataSize=262407, Duration=11.596334, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D209B9264A11F3FB37E421B081703__B2D99F597418F4FC4AC02E554E341B4227D67B41, StartTime=2016.06.11-15.50.17, HierarchicalDDC=, DataSize=65799, Duration=12.942650, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdCE77C7394B6A0A4FBB95748D86AC7E96_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8F793A3A4D11D3682E485D844D413C49_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.17, Duration=1487.830078, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D209B9264A11F3FB37E421B081703__355D9D088AB9EB0E810A64D95267FC3C4F2D03E5, StartTime=2016.06.11-15.50.17, HierarchicalDDC=, DataSize=16647, Duration=5.594272, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D209B9264A11F3FB37E421B081703__0865E6C168D3C875EB02614297E352E5456773F5, StartTime=2016.06.11-15.50.17, HierarchicalDDC=, DataSize=7196, Duration=5.616404, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_03F1939E4EBABE59B6DC89AE1DF88__21BE603120F55525E49EEDB40E1F7E1798C2CD17, StartTime=2016.06.11-15.50.18, HierarchicalDDC=, DataSize=1048841, Duration=8.762315, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_03F1939E4EBABE59B6DC89AE1DF88__AD31534CE63F96A88FED4B727F3F1653762BF65E, StartTime=2016.06.11-15.50.18, HierarchicalDDC=, DataSize=262407, Duration=26.706200, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_03F1939E4EBABE59B6DC89AE1DF88__28D0B2E74F73C1EFD13D113B1DB4F89BCF78C28E, StartTime=2016.06.11-15.50.18, HierarchicalDDC=, DataSize=65799, Duration=7.399194, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId04D481D240BAA809C807718E6E692BD8_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6BA219E144D2E4883E6718A9C1EB8474_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.18, Duration=308.376038, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_03F1939E4EBABE59B6DC89AE1DF88__97B1F5A7853FB6F703D861E001CF810C3296F580, StartTime=2016.06.11-15.50.18, HierarchicalDDC=, DataSize=16647, Duration=11.855762, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_03F1939E4EBABE59B6DC89AE1DF88__70DF954111D47734DF91C5B18271505A8217B11D, StartTime=2016.06.11-15.50.18, HierarchicalDDC=, DataSize=7196, Duration=6.217227, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F806F7814D2E59E9712867A927AB1__A576D9BC6290D867B73F8322C7D38D32A06137BB, StartTime=2016.06.11-15.50.18, HierarchicalDDC=, DataSize=1048841, Duration=10.782398, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F806F7814D2E59E9712867A927AB1__338B4600FCF4ED7334AEA5AD8745DFEFF0D55F41, StartTime=2016.06.11-15.50.18, HierarchicalDDC=, DataSize=262407, Duration=9.353299, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F806F7814D2E59E9712867A927AB1__F2DAF169BE3BF8D7221065ADB5412F70733A6E43, StartTime=2016.06.11-15.50.18, HierarchicalDDC=, DataSize=65799, Duration=9.343050, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5B6314F74769DC9A8F1B7E8BBE38DCC0_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0AD9D69C44542C9C9B009EAD5FF53ACD_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.18, Duration=170.843384, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F806F7814D2E59E9712867A927AB1__53A79EA06D3D80BCEDD5DD0BE1A3400C61733767, StartTime=2016.06.11-15.50.18, HierarchicalDDC=, DataSize=16647, Duration=7.703297, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F806F7814D2E59E9712867A927AB1__5979B0468B4A9F24F87A2E7410B0D6D12757F948, StartTime=2016.06.11-15.50.18, HierarchicalDDC=, DataSize=7196, Duration=13.460271, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6BA219E144D2E4883E6718A9C1EB8__9FFB0C04B654FBE7156DB12BA4C23B66005679B7, StartTime=2016.06.11-15.50.18, HierarchicalDDC=, DataSize=262407, Duration=7.336493, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6BA219E144D2E4883E6718A9C1EB8__4FA2B769109014E884DB79A54C728C5458EA4093, StartTime=2016.06.11-15.50.18, HierarchicalDDC=, DataSize=65799, Duration=7.121738, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6BA219E144D2E4883E6718A9C1EB8__35D29C6E72DA50D088FAFADBC45303309EE56BE6, StartTime=2016.06.11-15.50.18, HierarchicalDDC=, DataSize=16647, Duration=7.116407, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId04D481D240BAA809C807718E6E692BD8_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9E83BDDD491CBA7D1A23548E91CEF31C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.18, Duration=2914.695313, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6BA219E144D2E4883E6718A9C1EB8__7BB5030412C4C5E912310D3C82C673F06A1383C4, StartTime=2016.06.11-15.50.18, HierarchicalDDC=, DataSize=6899, Duration=9.528301, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0AD9D69C44542C9C9B009EAD5FF53ACD__FF811553C767243E9BCC1B75DCE404CF1F2A487D, StartTime=2016.06.11-15.50.18, HierarchicalDDC=, DataSize=131332, Duration=6.997146, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0AD9D69C44542C9C9B009EAD5FF53ACD__716D02E3791133359FD95714E9E002F30BD82175, StartTime=2016.06.11-15.50.18, HierarchicalDDC=, DataSize=33028, Duration=6.450012, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0AD9D69C44542C9C9B009EAD5FF53ACD__E8E89BDA9AC8E53BF0892A67A9FA428E93050CFA, StartTime=2016.06.11-15.50.18, HierarchicalDDC=, DataSize=8452, Duration=6.661076, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5B6314F74769DC9A8F1B7E8BBE38DCC0_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_38020F514AAB0E6FC0734E9E1A37BF44_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.18, Duration=948.565857, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_0AD9D69C44542C9C9B009EAD5FF53ACD__5A4B1F7A7D3A2206E42536B0B68D72F7E5AF232C, StartTime=2016.06.11-15.50.18, HierarchicalDDC=, DataSize=4143, Duration=7.054933, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_665447244D4E9FED93E49BA966A42EEB__7097B897C24797A970AF74190F627C2402226B39, StartTime=2016.06.11-15.50.19, HierarchicalDDC=, DataSize=524550, Duration=7.340588, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_665447244D4E9FED93E49BA966A42EEB__7CECE0ED7FE766C4B573D5279C158F1909351F24, StartTime=2016.06.11-15.50.19, HierarchicalDDC=, DataSize=131332, Duration=6.981574, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_665447244D4E9FED93E49BA966A42EEB__120B01A65F56E3B956D53CCC982099829B320908, StartTime=2016.06.11-15.50.19, HierarchicalDDC=, DataSize=33028, Duration=6.908212, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdCE92D667444A80C18A839AB87A8CE877_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FDAE9A194C64C43329FAEBA97269BFFF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.19, Duration=2888.279785, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_665447244D4E9FED93E49BA966A42EEB__47E25EB7A4A248B6E0E46AD499967F19D73739B1, StartTime=2016.06.11-15.50.19, HierarchicalDDC=, DataSize=8452, Duration=6.621733, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_665447244D4E9FED93E49BA966A42EEB__0FE0102F0ADD129578611C2D56A05E30FEDE755F, StartTime=2016.06.11-15.50.19, HierarchicalDDC=, DataSize=4437, Duration=16.856592, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8F793A3A4D11D3682E485D844D413C49__8B69C0697B31BF7244B91E05A5749CDEEEB1BF05, StartTime=2016.06.11-15.50.19, HierarchicalDDC=, DataSize=524550, Duration=7.332802, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8F793A3A4D11D3682E485D844D413C49__DC73AAAEB93D6988DBD475739BEDBA6DE404803E, StartTime=2016.06.11-15.50.19, HierarchicalDDC=, DataSize=131332, Duration=7.010669, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8F793A3A4D11D3682E485D844D413C49__68E96EB67436389772F182BAFD7F782A6D2A8A03, StartTime=2016.06.11-15.50.19, HierarchicalDDC=, DataSize=33028, Duration=6.897148, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdCE77C7394B6A0A4FBB95748D86AC7E96_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C7603FA49AE5AAF668009A67A36A663_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.19, Duration=1087.758789, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8F793A3A4D11D3682E485D844D413C49__CCF3F9489923DBA6F2E54C63B46EB17C2F6EB51D, StartTime=2016.06.11-15.50.19, HierarchicalDDC=, DataSize=8452, Duration=6.651655, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_8F793A3A4D11D3682E485D844D413C49__563EF8513E5D68D77D5D41561497534549624287, StartTime=2016.06.11-15.50.19, HierarchicalDDC=, DataSize=4437, Duration=6.593045, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A54C8BC490A2772B3FAC9B37384C__EBE7698E9CE225A7599B3DA47F141E709FBAA057, StartTime=2016.06.11-15.50.19, HierarchicalDDC=, DataSize=1048841, Duration=8.156981, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A54C8BC490A2772B3FAC9B37384C__6E557560DB4946306DC5F5798E623733A8360BAF, StartTime=2016.06.11-15.50.19, HierarchicalDDC=, DataSize=262407, Duration=8.529525, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A54C8BC490A2772B3FAC9B37384C__A3F795D5F2C83FBCDA5AFE8501E5D4F0B7782800, StartTime=2016.06.11-15.50.19, HierarchicalDDC=, DataSize=65799, Duration=8.367229, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId6631A30B4183A7F628E01C8AA2300F30_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_055DEAF14F8A1F523943E983796365CA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.19, Duration=2727.677002, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A54C8BC490A2772B3FAC9B37384C__626566E39BAFDC4247FF9AA2EC9ACE61DD5E6530, StartTime=2016.06.11-15.50.19, HierarchicalDDC=, DataSize=16647, Duration=18.809057, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0A54C8BC490A2772B3FAC9B37384C__21519E8CEEFC1EC843830301680C22C599963AC1, StartTime=2016.06.11-15.50.19, HierarchicalDDC=, DataSize=7196, Duration=6.483212, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_38020F514AAB0E6FC0734E9E1A37BF44__A315985B07D8FFC5B7C59577E9C29ABCD293B9E8, StartTime=2016.06.11-15.50.19, HierarchicalDDC=, DataSize=524550, Duration=6.922964, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_38020F514AAB0E6FC0734E9E1A37BF44__717C25B5E4F51E308473166677E583FF178DB985, StartTime=2016.06.11-15.50.19, HierarchicalDDC=, DataSize=131332, Duration=6.610260, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_38020F514AAB0E6FC0734E9E1A37BF44__1265E5E538388FC5FDFEDA91EC55C58C8DED19B7, StartTime=2016.06.11-15.50.19, HierarchicalDDC=, DataSize=33028, Duration=19.416023, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_38020F514AAB0E6FC0734E9E1A37BF44__DCCF0E891BF4D846248D8D0FAC998F1BE6A5B0C5, StartTime=2016.06.11-15.50.19, HierarchicalDDC=, DataSize=8452, Duration=7.299196, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_38020F514AAB0E6FC0734E9E1A37BF44__605840A13088E74059E64CD81DA1CCD09948A596, StartTime=2016.06.11-15.50.19, HierarchicalDDC=, DataSize=4437, Duration=7.302064, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5B6314F74769DC9A8F1B7E8BBE38DCC0_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D1FD5C6B47B96B7B4BF43789761CFFA7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.19, Duration=1299.385010, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdB69D3A774FE774DF68EF1FA8BCEE2283_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9999C4CA4173F63D4A3AA0BCC9249__3F73982931B506CC8B0F9AA5F45BDB3C1C051CAF, StartTime=2016.06.11-15.50.19, HierarchicalDDC=, DataSize=1048841, Duration=31.645966, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdD5747D6846093AD49229E3B0C7D97CB3_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9999C4CA4173F63D4A3AA0BCC9249__DFE03F323EF8118D696D42B39323CC1101461822, StartTime=2016.06.11-15.50.19, HierarchicalDDC=, DataSize=262407, Duration=24.079557, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionId5DECADA64EED2FCC506F9BA11F046024_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_9999C4CA4173F63D4A3AA0BCC9249__FB805EA928AA81B89A8AEEDE9667D7A6F1115BD3, StartTime=2016.06.11-15.50.19, HierarchicalDDC=, DataSize=65799, Duration=11.166416, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
DDCTransactionIdBB5BB59B4B16F6374760548C842AD81C_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_15FDDB564FDBF5B6597D07973018AFA7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.11-15.50.19, Duration=2722.391357, RunGuid=RunID3095B7614021D0790FC6079820EA8C22
