CookerStat, GenerateAssetRegistry=349.677643, Initialize=351.063293, GetCookedIniVersionStrings=25.622204, CacheIniVersionStringsMap=0.011884, GetCurrentIniVersionStrings=48.394810, IniSettingsOutOfDate=119.734360, InitializeSandbox=483.495239, SavingAssetRegistry=302.918915, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.506151ms, AllOfLoadPackage_HitCount=3, ResolveRedirectors_Duration=2141.584832ms, ResolveRedirectors_HitCount=3, CacheForCookedPlatformData_Duration=1.078691ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=5.693048ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=93.168754ms, SavePackageCacheForCookedPlatformData_HitCount=261, SaveCookedPackage_Duration=5114.393357ms, SaveCookedPackage_HitCount=260, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
DDCTransactionIdBBAB01014A8B506D8EB68CA5BF6667AE_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_3238A64E4717D6ED2__C01FC91F6932FDC01332A24996B16984422BDC8C, StartTime=2016.04.08-06.21.17, HierarchicalDDC=, DataSize=401, Duration=16.001682, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.021312, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.049181, ResetLoadersForSaveUnMarkAllObjects=0.759017, TagPackageExports=0.174999, BeginCacheForCookedPlatformData=0.008605, SerializeImports=0.325412, GatherLocalizableTextData=0.009835, MarkNames=0.021312, SerializeSummary=0.048362, SerializeNames=0.249181, SerializeGatherableTextData=0.177048, BuildExportMap=0.104100, SortExportsNonSeekfree=0.018444, SortExportsSeekfreeConstructor=0.215575, SortExportsSeekfreeInner=0.486474, SortExportsSeekfree=0.009019, BuildDependencyMap=0.067621, SerializeImportMap=0.072952, SerializeExportMap=0.014342, SerializeDependencyMap=0.005737, SerializeStringAssetReferenceMap=0.005737, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.058196, SerializeExports=0.211887, SerializeBulkData=0.065573, AsyncWrite=0.458200, UnaccountedTime=1.122136, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_113, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style1/Wall_Atlas_05_Ao.uasset, FlushAsyncLoading=0.022542, FlushStreamingFunc=0.009425, BlockTillAllRequestsFinished=0.009015, ResetLoadersForSaveUnMarkAllObjects=0.702053, TagPackageExports=0.336066, BeginCacheForCookedPlatformData=0.016805, SerializeImports=0.241391, GatherLocalizableTextData=0.008199, MarkNames=0.014752, SerializeSummary=0.036478, SerializeNames=0.062704, SerializeGatherableTextData=0.004508, BuildExportMap=0.037294, SortExportsNonSeekfree=0.013117, SortExportsSeekfreeConstructor=0.042621, SortExportsSeekfreeInner=0.810251, SortExportsSeekfree=0.007376, BuildDependencyMap=0.024591, SerializeImportMap=0.016801, SerializeExportMap=0.005741, SerializeDependencyMap=0.004508, SerializeStringAssetReferenceMap=0.004098, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.038933, SerializeExports=0.182789, SerializeBulkData=14.377501, AsyncWrite=19.209892, UnaccountedTime=4.140172, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_114, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style1/Wall_Atlas_05_Illum.uasset, FlushAsyncLoading=0.022132, FlushStreamingFunc=0.003688, BlockTillAllRequestsFinished=0.007376, ResetLoadersForSaveUnMarkAllObjects=0.604920, TagPackageExports=0.104509, BeginCacheForCookedPlatformData=0.003278, SerializeImports=0.054099, GatherLocalizableTextData=0.002049, MarkNames=0.003278, SerializeSummary=0.013527, SerializeNames=0.017624, SerializeGatherableTextData=0.001229, BuildExportMap=0.012703, SortExportsNonSeekfree=0.003278, SortExportsSeekfreeConstructor=0.011478, SortExportsSeekfreeInner=0.200409, SortExportsSeekfree=0.001229, BuildDependencyMap=0.009015, SerializeImportMap=0.013936, SerializeExportMap=0.003688, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017211, SerializeExports=0.042215, SerializeBulkData=8.787729, AsyncWrite=20.642273, UnaccountedTime=7.674202, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_115, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style1/Wall_Atlas_05_Norm.uasset, FlushAsyncLoading=0.016395, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.004508, ResetLoadersForSaveUnMarkAllObjects=0.313528, TagPackageExports=0.322949, BeginCacheForCookedPlatformData=0.014756, SerializeImports=0.220492, GatherLocalizableTextData=0.007376, MarkNames=0.017215, SerializeSummary=0.035245, SerializeNames=0.090983, SerializeGatherableTextData=0.004508, BuildExportMap=0.035658, SortExportsNonSeekfree=0.013523, SortExportsSeekfreeConstructor=0.044264, SortExportsSeekfreeInner=0.782378, SortExportsSeekfree=0.006557, BuildDependencyMap=0.023361, SerializeImportMap=0.025820, SerializeExportMap=0.013936, SerializeDependencyMap=0.004917, SerializeStringAssetReferenceMap=0.004098, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.040986, SerializeExports=0.186067, SerializeBulkData=25.328758, AsyncWrite=31.898041, UnaccountedTime=9.354945, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_116, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Textures/Style2/Wall_Atlas_05_Dif.uasset, FlushAsyncLoading=0.027049, FlushStreamingFunc=0.006970, BlockTillAllRequestsFinished=0.008605, ResetLoadersForSaveUnMarkAllObjects=0.726230, TagPackageExports=0.097539, BeginCacheForCookedPlatformData=0.003688, SerializeImports=0.049591, GatherLocalizableTextData=0.001229, MarkNames=0.002459, SerializeSummary=0.009429, SerializeNames=0.013113, SerializeGatherableTextData=0.000820, BuildExportMap=0.009429, SortExportsNonSeekfree=0.003278, SortExportsSeekfreeConstructor=0.008196, SortExportsSeekfreeInner=0.159837, SortExportsSeekfree=0.001229, BuildDependencyMap=0.006557, SerializeImportMap=0.011068, SerializeExportMap=0.002868, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011887, SerializeExports=0.033606, SerializeBulkData=13.588563, AsyncWrite=11.163965, UnaccountedTime=3.505748, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_117, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/FirstPerson/Meshes/BaseMaterial.uasset, FlushAsyncLoading=0.031967, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.009015, ResetLoadersForSaveUnMarkAllObjects=1.124185, TagPackageExports=1.875825, BeginCacheForCookedPlatformData=0.022542, SerializeImports=2.532795, GatherLocalizableTextData=0.015162, MarkNames=0.014756, SerializeSummary=0.036474, SerializeNames=0.151642, SerializeGatherableTextData=0.006147, BuildExportMap=0.028279, SortExportsNonSeekfree=0.013933, SortExportsSeekfreeConstructor=0.015575, SortExportsSeekfreeInner=2.810255, SortExportsSeekfree=0.004508, BuildDependencyMap=0.013933, SerializeImportMap=0.002872, SerializeExportMap=0.002459, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.023361, SerializeExports=13.476677, SerializeBulkData=0.011064, AsyncWrite=0.918444, UnaccountedTime=0.174180, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_118, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/StarterContent/Materials/M_Basic_Floor.uasset, FlushAsyncLoading=0.026230, FlushStreamingFunc=0.004921, BlockTillAllRequestsFinished=0.008196, ResetLoadersForSaveUnMarkAllObjects=0.535656, TagPackageExports=3.210254, BeginCacheForCookedPlatformData=0.024591, SerializeImports=8.558631, GatherLocalizableTextData=0.006557, MarkNames=0.008609, SerializeSummary=0.018030, SerializeNames=0.148773, SerializeGatherableTextData=0.002868, BuildExportMap=0.027869, SortExportsNonSeekfree=0.016801, SortExportsSeekfreeConstructor=0.013117, SortExportsSeekfreeInner=2.244677, SortExportsSeekfree=0.004917, BuildDependencyMap=0.013527, SerializeImportMap=0.010245, SerializeExportMap=0.003692, SerializeDependencyMap=0.001229, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015985, SerializeExports=3.069270, SerializeBulkData=0.083607, AsyncWrite=1.066394, UnaccountedTime=0.621725, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_119, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Character/HumanScale.uasset, FlushAsyncLoading=0.026640, FlushStreamingFunc=0.005741, BlockTillAllRequestsFinished=0.009425, ResetLoadersForSaveUnMarkAllObjects=1.124185, TagPackageExports=0.199590, BeginCacheForCookedPlatformData=0.011478, SerializeImports=0.388116, GatherLocalizableTextData=0.008605, MarkNames=0.022132, SerializeSummary=0.039343, SerializeNames=0.159837, SerializeGatherableTextData=0.005737, BuildExportMap=0.139754, SortExportsNonSeekfree=0.045083, SortExportsSeekfreeConstructor=0.037704, SortExportsSeekfreeInner=2.718862, SortExportsSeekfree=0.007786, BuildDependencyMap=0.021312, SerializeImportMap=0.006557, SerializeExportMap=0.003282, SerializeDependencyMap=0.002462, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.035655, SerializeExports=1.377053, SerializeBulkData=0.013113, AsyncWrite=0.456147, UnaccountedTime=0.343855, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_120, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Character/lambert1.uasset, FlushAsyncLoading=0.008199, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.006966, ResetLoadersForSaveUnMarkAllObjects=0.783607, TagPackageExports=0.876643, BeginCacheForCookedPlatformData=0.009425, SerializeImports=0.730332, GatherLocalizableTextData=0.004508, MarkNames=0.004917, SerializeSummary=0.016395, SerializeNames=0.081968, SerializeGatherableTextData=0.001639, BuildExportMap=0.022132, SortExportsNonSeekfree=0.006966, SortExportsSeekfreeConstructor=0.010245, SortExportsSeekfreeInner=1.442626, SortExportsSeekfree=0.007790, BuildDependencyMap=0.018030, SerializeImportMap=0.010654, SerializeExportMap=0.009429, SerializeDependencyMap=0.003278, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.029098, SerializeExports=4.565176, SerializeBulkData=0.024591, AsyncWrite=0.478279, UnaccountedTime=0.500001, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_121, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Models/Building_Column001.uasset, FlushAsyncLoading=0.028688, FlushStreamingFunc=0.006966, BlockTillAllRequestsFinished=0.009015, ResetLoadersForSaveUnMarkAllObjects=1.006972, TagPackageExports=0.089753, BeginCacheForCookedPlatformData=0.006147, SerializeImports=0.121724, GatherLocalizableTextData=0.005737, MarkNames=0.008605, SerializeSummary=0.017624, SerializeNames=0.071313, SerializeGatherableTextData=0.002049, BuildExportMap=0.030328, SortExportsNonSeekfree=0.010654, SortExportsSeekfreeConstructor=0.013936, SortExportsSeekfreeInner=1.090165, SortExportsSeekfree=0.008196, BuildDependencyMap=0.022132, SerializeImportMap=0.003688, SerializeExportMap=0.001639, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.033196, SerializeExports=0.084426, SerializeBulkData=0.006970, AsyncWrite=0.206146, UnaccountedTime=0.224590, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_122, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Models/Building_InsertPipe001.uasset, FlushAsyncLoading=0.032376, FlushStreamingFunc=0.006150, BlockTillAllRequestsFinished=0.009425, ResetLoadersForSaveUnMarkAllObjects=1.011066, TagPackageExports=0.068035, BeginCacheForCookedPlatformData=0.004098, SerializeImports=0.094671, GatherLocalizableTextData=0.003688, MarkNames=0.011068, SerializeSummary=0.017621, SerializeNames=0.036888, SerializeGatherableTextData=0.001639, BuildExportMap=0.025410, SortExportsNonSeekfree=0.009425, SortExportsSeekfreeConstructor=0.012293, SortExportsSeekfreeInner=1.027875, SortExportsSeekfree=0.004098, BuildDependencyMap=0.012703, SerializeImportMap=0.004917, SerializeExportMap=0.003278, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016391, SerializeExports=0.188526, SerializeBulkData=0.009429, AsyncWrite=0.234835, UnaccountedTime=0.167623, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_123, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Models/Building_LowerWall001.uasset, FlushAsyncLoading=0.011478, FlushStreamingFunc=0.003278, BlockTillAllRequestsFinished=0.004917, ResetLoadersForSaveUnMarkAllObjects=0.464756, TagPackageExports=0.135656, BeginCacheForCookedPlatformData=0.008605, SerializeImports=0.376642, GatherLocalizableTextData=0.004098, MarkNames=0.008196, SerializeSummary=0.020903, SerializeNames=0.053279, SerializeGatherableTextData=0.002868, BuildExportMap=0.028688, SortExportsNonSeekfree=0.011064, SortExportsSeekfreeConstructor=0.013936, SortExportsSeekfreeInner=1.070905, SortExportsSeekfree=0.004508, BuildDependencyMap=0.013113, SerializeImportMap=0.013113, SerializeExportMap=0.009019, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.016395, SerializeExports=0.349179, SerializeBulkData=0.016805, AsyncWrite=0.383198, UnaccountedTime=0.447951, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_124, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Models/Building_LowerWall003.uasset, FlushAsyncLoading=0.023361, FlushStreamingFunc=0.005737, BlockTillAllRequestsFinished=0.007786, ResetLoadersForSaveUnMarkAllObjects=0.996318, TagPackageExports=0.181150, BeginCacheForCookedPlatformData=0.011474, SerializeImports=0.277460, GatherLocalizableTextData=0.006147, MarkNames=0.023361, SerializeSummary=0.037704, SerializeNames=0.151642, SerializeGatherableTextData=0.004508, BuildExportMap=0.051230, SortExportsNonSeekfree=0.020493, SortExportsSeekfreeConstructor=0.023771, SortExportsSeekfreeInner=2.629515, SortExportsSeekfree=0.007376, BuildDependencyMap=0.100002, SerializeImportMap=0.006966, SerializeExportMap=0.003688, SerializeDependencyMap=0.002868, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.037704, SerializeExports=0.245493, SerializeBulkData=0.007790, AsyncWrite=0.161067, UnaccountedTime=0.233196, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_125, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Models/Building_Tower001.uasset, FlushAsyncLoading=0.009425, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.411067, TagPackageExports=0.041395, BeginCacheForCookedPlatformData=0.003278, SerializeImports=0.075817, GatherLocalizableTextData=0.002049, MarkNames=0.005331, SerializeSummary=0.013113, SerializeNames=0.049591, SerializeGatherableTextData=0.001229, BuildExportMap=0.020903, SortExportsNonSeekfree=0.008196, SortExportsSeekfreeConstructor=0.010654, SortExportsSeekfreeInner=1.429513, SortExportsSeekfree=0.027049, BuildDependencyMap=0.032786, SerializeImportMap=0.004102, SerializeExportMap=0.003278, SerializeDependencyMap=0.004921, SerializeStringAssetReferenceMap=0.003278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.047129, SerializeExports=0.263937, SerializeBulkData=0.011064, AsyncWrite=0.332378, UnaccountedTime=0.330329, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_126, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Models/Building_Upper001.uasset, FlushAsyncLoading=0.007786, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.004098, ResetLoadersForSaveUnMarkAllObjects=0.321724, TagPackageExports=0.082377, BeginCacheForCookedPlatformData=0.004917, SerializeImports=0.119261, GatherLocalizableTextData=0.003282, MarkNames=0.007786, SerializeSummary=0.017621, SerializeNames=0.054508, SerializeGatherableTextData=0.001639, BuildExportMap=0.023771, SortExportsNonSeekfree=0.010248, SortExportsSeekfreeConstructor=0.019670, SortExportsSeekfreeInner=1.276646, SortExportsSeekfree=0.010245, BuildDependencyMap=0.021722, SerializeImportMap=0.004917, SerializeExportMap=0.003278, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.002053, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.026636, SerializeExports=0.221726, SerializeBulkData=0.008196, AsyncWrite=0.179511, UnaccountedTime=0.249181, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_127, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Models/Building_Upper002.uasset, FlushAsyncLoading=0.011887, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.611067, TagPackageExports=0.162296, BeginCacheForCookedPlatformData=0.007376, SerializeImports=0.181150, GatherLocalizableTextData=0.004508, MarkNames=0.017211, SerializeSummary=0.061478, SerializeNames=0.161476, SerializeGatherableTextData=0.005327, BuildExportMap=0.077050, SortExportsNonSeekfree=0.030328, SortExportsSeekfreeConstructor=0.036474, SortExportsSeekfreeInner=4.859440, SortExportsSeekfree=0.012293, BuildDependencyMap=0.031970, SerializeImportMap=0.011478, SerializeExportMap=0.007376, SerializeDependencyMap=0.003692, SerializeStringAssetReferenceMap=0.002868, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.042211, SerializeExports=1.557384, SerializeBulkData=0.018030, AsyncWrite=1.053691, UnaccountedTime=0.440985, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_128, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Models/Column_Bridge001.uasset, FlushAsyncLoading=0.013936, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.005327, ResetLoadersForSaveUnMarkAllObjects=0.347950, TagPackageExports=0.045083, BeginCacheForCookedPlatformData=0.003688, SerializeImports=0.074591, GatherLocalizableTextData=0.002049, MarkNames=0.008605, SerializeSummary=0.015985, SerializeNames=0.036065, SerializeGatherableTextData=0.001639, BuildExportMap=0.022542, SortExportsNonSeekfree=0.009835, SortExportsSeekfreeConstructor=0.011068, SortExportsSeekfreeInner=0.985246, SortExportsSeekfree=0.002872, BuildDependencyMap=0.009015, SerializeImportMap=0.002459, SerializeExportMap=0.001229, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.000820, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.014346, SerializeExports=0.059836, SerializeBulkData=0.004098, AsyncWrite=0.090167, UnaccountedTime=0.368852, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_129, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Models/Column_Bridge002.uasset, FlushAsyncLoading=0.041392, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.008199, ResetLoadersForSaveUnMarkAllObjects=0.602048, TagPackageExports=0.043854, BeginCacheForCookedPlatformData=0.006557, SerializeImports=0.089347, GatherLocalizableTextData=0.002868, MarkNames=0.007376, SerializeSummary=0.016391, SerializeNames=0.038937, SerializeGatherableTextData=0.001229, BuildExportMap=0.025410, SortExportsNonSeekfree=0.009425, SortExportsSeekfreeConstructor=0.011887, SortExportsSeekfreeInner=1.088116, SortExportsSeekfree=0.006966, BuildDependencyMap=0.017624, SerializeImportMap=0.005737, SerializeExportMap=0.003278, SerializeDependencyMap=0.002053, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.021718, SerializeExports=0.225823, SerializeBulkData=0.014342, AsyncWrite=0.430740, UnaccountedTime=0.528690, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_130, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Models/Column_Edge001.uasset, FlushAsyncLoading=0.017215, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.004917, ResetLoadersForSaveUnMarkAllObjects=0.405330, TagPackageExports=0.054918, BeginCacheForCookedPlatformData=0.004102, SerializeImports=0.104915, GatherLocalizableTextData=0.002868, MarkNames=0.009429, SerializeSummary=0.134837, SerializeNames=0.338934, SerializeGatherableTextData=0.002868, BuildExportMap=0.024591, SortExportsNonSeekfree=0.008605, SortExportsSeekfreeConstructor=0.029098, SortExportsSeekfreeInner=1.858614, SortExportsSeekfree=0.011064, BuildDependencyMap=0.028688, SerializeImportMap=0.008196, SerializeExportMap=0.004917, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.044674, SerializeExports=0.197541, SerializeBulkData=0.013936, AsyncWrite=0.319265, UnaccountedTime=0.531148, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_131, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Models/Column_Edge002.uasset, FlushAsyncLoading=0.007786, FlushStreamingFunc=0.002053, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.256967, TagPackageExports=0.040982, BeginCacheForCookedPlatformData=0.002868, SerializeImports=0.067215, GatherLocalizableTextData=0.002868, MarkNames=0.006966, SerializeSummary=0.015575, SerializeNames=0.032376, SerializeGatherableTextData=0.001229, BuildExportMap=0.023361, SortExportsNonSeekfree=0.009425, SortExportsSeekfreeConstructor=0.010248, SortExportsSeekfreeInner=0.975002, SortExportsSeekfree=0.004917, BuildDependencyMap=0.016395, SerializeImportMap=0.004098, SerializeExportMap=0.002868, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.020903, SerializeExports=0.075821, SerializeBulkData=0.005737, AsyncWrite=0.127871, UnaccountedTime=0.193853, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
SavePackageTransactionIdBAA493B24C9EB4C61A8CBBB6F7A7C14F_132, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/FYP/Content/Assets/Models/Column_Edge003.uasset, FlushAsyncLoading=0.011478, FlushStreamingFunc=0.003278, BlockTillAllRequestsFinished=0.005737, ResetLoadersForSaveUnMarkAllObjects=0.357788, TagPackageExports=0.055738, BeginCacheForCookedPlatformData=0.004508, SerializeImports=0.113524, GatherLocalizableTextData=0.002868, MarkNames=0.006966, SerializeSummary=0.014346, SerializeNames=0.031557, SerializeGatherableTextData=0.001639, BuildExportMap=0.022542, SortExportsNonSeekfree=0.010245, SortExportsSeekfreeConstructor=0.010654, SortExportsSeekfreeInner=1.906976, SortExportsSeekfree=0.012293, BuildDependencyMap=0.040572, SerializeImportMap=0.010654, SerializeExportMap=0.007790, SerializeDependencyMap=0.006147, SerializeStringAssetReferenceMap=0.004917, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.048362, SerializeExports=0.505738, SerializeBulkData=0.020083, AsyncWrite=0.302050, UnaccountedTime=0.447541, RunGuid=RunID6C8419334B3FDEE0D9056B97C8F2EE85
