CookerStat, GenerateAssetRegistry=307.094727, Initialize=308.830811, GetCookedIniVersionStrings=29.174675, CacheIniVersionStringsMap=0.009835, GetCurrentIniVersionStrings=50.650967, IniSettingsOutOfDate=112.816719, InitializeSandbox=444.736938, SavingAssetRegistry=298.313965, RunGuid=RunIDCC26657247599C992A8734999927B391
../../../Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, AllOfLoadPackage_Duration=0.880741ms, AllOfLoadPackage_HitCount=3, ResolveRedirectors_Duration=2296.231590ms, ResolveRedirectors_HitCount=3, CacheForCookedPlatformData_Duration=1.088116ms, CacheForCookedPlatformData_HitCount=1, UnsolicitedMarkup_Duration=10.747980ms, UnsolicitedMarkup_HitCount=1, SavePackageCacheForCookedPlatformData_Duration=80.066606ms, SavePackageCacheForCookedPlatformData_HitCount=260, SaveCookedPackage_Duration=8238.876902ms, SaveCookedPackage_HitCount=259, RunGuid=RunIDCC26657247599C992A8734999927B391
DDCTransactionId2F3C18504DB9804A03F59893852CA0BD_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_3E1F474D42F0CFE0C__F918C0AEDB21D8C3B2F3AACF21C86061DF086F55, StartTime=2016.04.08-06.04.30, HierarchicalDDC=, DataSize=2277, Duration=13.879139, RunGuid=RunIDCC26657247599C992A8734999927B391
MaterialTransactionIdE5153686407118A053FF8D8CF6E989E5_0, CacheKey=MATSM_4F0644619F9C48FF91E0D494C95EB050_PCD3D_SM4_5__BC5N_DEV_SL_NoDBuf_EARLYZ36BB66E174D3975A5660A98BC3A432880_Num_SM4__0___TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedVolumeIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedVolumeIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSFCachedPointIndirectLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFCachedPointIndirectLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicyAtmosphericFog8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFSimpleDynamicLightingPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSFSimpleDynamicLightingPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQSkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicySkylight8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyLQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSTLightMapPolicyHQ8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassVSFNoLightMapPolicy8B18AAF8F9198748E9489BA6EBEFA581D907D7CD2094224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222000044040000001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyLQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSTLightMapPolicyHQ8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_TBasePassPSFNoLightMapPolicy8B95D470BB4BF92A5C22A48B60B9DA18A2BE42522144224222222222222222222222224222222222222222222222222222222222222222222424444444440222222222222222222222244442222222222222222222222222222221240222224222222222222222222222222222222222222222222222222222222222202004044001400000014000000140000001400000014000000_FLocalVertexFactory5897CEF715AB93237703E35F9ABEBB43E8E477D34224200000000058000040404040404040404040434343444443434343404040404040404040404343434040404044040404040404040404040404343434444434343434040404040404040404043434340404016101010101000424244444444444444424141414341414141413131414141444341444044444444444444414141414141414141434143414141414141414141414131314444414241444444414101010004443414341414141444444434341434444444404444444444444444444444444444444444444444444444444444444444444444444444444404010101010101010101010101010101010101010101010101210443434343444144444444444444440101010101010101010101010101301434143424141414244414130331313141444444440000250000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000025000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000001000000010000000100000000800000008000000080000000800000008000000080000004900000010000000090000000800000010000000100000001000000026000000180000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000900000009000000090000000800000008000000080000000800000008000000080000001C00000009000000090000000900000009000000090000000900000009000000080000000800000008000000080000000800000008000000080000000D0000000800000024721B8610496DC9715F75C100E7596CAF2F92BB0000000000000000000000000000000000000000, ShaderCompilation=7455.694824, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_0, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/MobileResources/HUD/VirtualJoystick_Thumb.uasset, FlushAsyncLoading=0.041392, FlushStreamingFunc=0.065982, BlockTillAllRequestsFinished=0.088528, ResetLoadersForSaveUnMarkAllObjects=0.306148, TagPackageExports=0.045083, BeginCacheForCookedPlatformData=0.003278, SerializeImports=0.066392, GatherLocalizableTextData=0.003282, MarkNames=0.005737, SerializeSummary=0.017211, SerializeNames=0.031561, SerializeGatherableTextData=0.001639, BuildExportMap=0.018030, SortExportsNonSeekfree=0.004917, SortExportsSeekfreeConstructor=0.123773, SortExportsSeekfreeInner=0.227459, SortExportsSeekfree=0.002459, BuildDependencyMap=0.012297, SerializeImportMap=0.004098, SerializeExportMap=0.002049, SerializeDependencyMap=0.002459, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.025410, SerializeExports=0.056557, SerializeBulkData=0.016395, AsyncWrite=0.139344, UnaccountedTime=0.311065, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_67, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/ContentIntroCurve.uasset, FlushAsyncLoading=0.021722, FlushStreamingFunc=0.006557, BlockTillAllRequestsFinished=0.008605, ResetLoadersForSaveUnMarkAllObjects=0.626642, TagPackageExports=0.062294, BeginCacheForCookedPlatformData=0.009019, SerializeImports=0.084016, GatherLocalizableTextData=0.006147, MarkNames=0.012703, SerializeSummary=0.029922, SerializeNames=0.052456, SerializeGatherableTextData=0.004102, BuildExportMap=0.055738, SortExportsNonSeekfree=0.043031, SortExportsSeekfreeConstructor=0.206970, SortExportsSeekfreeInner=0.781558, SortExportsSeekfree=0.009015, BuildDependencyMap=0.027869, SerializeImportMap=0.006966, SerializeExportMap=0.005331, SerializeDependencyMap=0.004508, SerializeStringAssetReferenceMap=0.054099, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.029918, SerializeExports=0.041805, SerializeBulkData=0.012293, AsyncWrite=2.371319, UnaccountedTime=4.675832, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_68, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/MaskedUnlitSpriteMaterial.uasset, FlushAsyncLoading=0.016801, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.004511, ResetLoadersForSaveUnMarkAllObjects=0.242211, TagPackageExports=0.020493, BeginCacheForCookedPlatformData=0.004917, SerializeImports=0.048362, GatherLocalizableTextData=0.002459, MarkNames=0.005737, SerializeSummary=0.013936, SerializeNames=0.052869, SerializeGatherableTextData=0.002049, BuildExportMap=0.026230, SortExportsNonSeekfree=0.003688, SortExportsSeekfreeConstructor=0.011064, SortExportsSeekfreeInner=0.545904, SortExportsSeekfree=0.005327, BuildDependencyMap=0.023771, SerializeImportMap=0.004921, SerializeExportMap=0.002868, SerializeDependencyMap=0.004098, SerializeStringAssetReferenceMap=0.003278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.036884, SerializeExports=0.037298, SerializeBulkData=0.016801, AsyncWrite=0.220492, UnaccountedTime=0.288114, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_69, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/DefaultSpriteMaterial.uasset, FlushAsyncLoading=0.012297, FlushStreamingFunc=0.002868, BlockTillAllRequestsFinished=0.005327, ResetLoadersForSaveUnMarkAllObjects=0.213526, TagPackageExports=0.291802, BeginCacheForCookedPlatformData=0.008609, SerializeImports=0.375409, GatherLocalizableTextData=0.002459, MarkNames=0.008609, SerializeSummary=0.012703, SerializeNames=0.088114, SerializeGatherableTextData=0.001639, BuildExportMap=0.043854, SortExportsNonSeekfree=0.027459, SortExportsSeekfreeConstructor=0.011064, SortExportsSeekfreeInner=1.183201, SortExportsSeekfree=0.005741, BuildDependencyMap=0.021309, SerializeImportMap=0.004098, SerializeExportMap=0.004098, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.020903, SerializeExports=0.490572, SerializeBulkData=0.007790, AsyncWrite=0.139754, UnaccountedTime=0.226639, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_70, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/DummySpriteTexture.uasset, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_71, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/PlaceholderTextures/DummySpriteTexture.uasset, FlushAsyncLoading=0.011064, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003688, ResetLoadersForSaveUnMarkAllObjects=0.185657, TagPackageExports=0.039756, BeginCacheForCookedPlatformData=0.002868, SerializeImports=0.055328, GatherLocalizableTextData=0.001639, MarkNames=0.004098, SerializeSummary=0.013113, SerializeNames=0.019263, SerializeGatherableTextData=0.002459, BuildExportMap=0.032786, SortExportsNonSeekfree=0.008199, SortExportsSeekfreeConstructor=0.013113, SortExportsSeekfreeInner=0.297543, SortExportsSeekfree=0.003278, BuildDependencyMap=0.018444, SerializeImportMap=0.004098, SerializeExportMap=0.002049, SerializeDependencyMap=0.002868, SerializeStringAssetReferenceMap=0.002459, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.019263, SerializeExports=0.061885, SerializeBulkData=0.027459, AsyncWrite=0.143446, UnaccountedTime=0.235245, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_72, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/OpaqueUnlitSpriteMaterial.uasset, FlushAsyncLoading=0.024591, FlushStreamingFunc=0.006147, BlockTillAllRequestsFinished=0.008605, ResetLoadersForSaveUnMarkAllObjects=2.095498, TagPackageExports=0.396725, BeginCacheForCookedPlatformData=0.008605, SerializeImports=0.325002, GatherLocalizableTextData=0.003278, MarkNames=0.008196, SerializeSummary=0.017215, SerializeNames=0.071310, SerializeGatherableTextData=0.002872, BuildExportMap=0.023358, SortExportsNonSeekfree=0.005741, SortExportsSeekfreeConstructor=0.012703, SortExportsSeekfreeInner=0.852872, SortExportsSeekfree=0.006966, BuildDependencyMap=0.017215, SerializeImportMap=0.002868, SerializeExportMap=0.003278, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.002053, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.020899, SerializeExports=0.253279, SerializeBulkData=0.006970, AsyncWrite=0.155330, UnaccountedTime=0.174999, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_73, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/DefaultPaperTerrainMaterial.uasset, FlushAsyncLoading=0.011478, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.202458, TagPackageExports=0.030737, BeginCacheForCookedPlatformData=0.004921, SerializeImports=0.061475, GatherLocalizableTextData=0.003688, MarkNames=0.009015, SerializeSummary=0.016395, SerializeNames=0.057377, SerializeGatherableTextData=0.004917, BuildExportMap=0.027459, SortExportsNonSeekfree=0.005737, SortExportsSeekfreeConstructor=0.017624, SortExportsSeekfreeInner=0.631969, SortExportsSeekfree=0.004098, BuildDependencyMap=0.013527, SerializeImportMap=0.004508, SerializeExportMap=0.003278, SerializeDependencyMap=0.002868, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018034, SerializeExports=0.025820, SerializeBulkData=0.007376, AsyncWrite=0.138935, UnaccountedTime=0.154100, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_74, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/DummySprite.uasset, FlushAsyncLoading=0.038523, FlushStreamingFunc=0.009425, BlockTillAllRequestsFinished=0.010658, ResetLoadersForSaveUnMarkAllObjects=0.401638, TagPackageExports=0.035249, BeginCacheForCookedPlatformData=0.006147, SerializeImports=0.126228, GatherLocalizableTextData=0.003688, MarkNames=0.007790, SerializeSummary=0.033196, SerializeNames=0.078689, SerializeGatherableTextData=0.002868, BuildExportMap=0.040572, SortExportsNonSeekfree=0.010248, SortExportsSeekfreeConstructor=0.017621, SortExportsSeekfreeInner=1.204923, SortExportsSeekfree=0.012297, BuildDependencyMap=0.034835, SerializeImportMap=0.004098, SerializeExportMap=0.003278, SerializeDependencyMap=0.004098, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.041801, SerializeExports=0.073362, SerializeBulkData=0.012707, AsyncWrite=0.315163, UnaccountedTime=0.251230, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_75, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/RemoveSurfaceMaterial.uasset, FlushAsyncLoading=0.023771, FlushStreamingFunc=0.006557, BlockTillAllRequestsFinished=0.007786, ResetLoadersForSaveUnMarkAllObjects=1.478285, TagPackageExports=0.508200, BeginCacheForCookedPlatformData=0.021312, SerializeImports=0.554919, GatherLocalizableTextData=0.007786, MarkNames=0.014346, SerializeSummary=0.036474, SerializeNames=0.152867, SerializeGatherableTextData=0.005741, BuildExportMap=0.037294, SortExportsNonSeekfree=0.013113, SortExportsSeekfreeConstructor=0.037298, SortExportsSeekfreeInner=1.813527, SortExportsSeekfree=0.008199, BuildDependencyMap=0.023771, SerializeImportMap=0.009015, SerializeExportMap=0.008199, SerializeDependencyMap=0.004921, SerializeStringAssetReferenceMap=0.004098, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.037704, SerializeExports=0.750411, SerializeBulkData=0.020493, AsyncWrite=0.289753, UnaccountedTime=0.484839, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_76, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineDebugMaterials/DebugMeshMaterial.uasset, FlushAsyncLoading=0.008605, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.004102, ResetLoadersForSaveUnMarkAllObjects=0.236064, TagPackageExports=0.261884, BeginCacheForCookedPlatformData=0.008196, SerializeImports=0.261478, GatherLocalizableTextData=0.001639, MarkNames=0.004098, SerializeSummary=0.011887, SerializeNames=0.079505, SerializeGatherableTextData=0.001233, BuildExportMap=0.014342, SortExportsNonSeekfree=0.006557, SortExportsSeekfreeConstructor=0.009429, SortExportsSeekfreeInner=0.622950, SortExportsSeekfree=0.002049, BuildDependencyMap=0.008609, SerializeImportMap=0.002868, SerializeExportMap=0.002049, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001229, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.010654, SerializeExports=0.318855, SerializeBulkData=0.004917, AsyncWrite=0.106148, UnaccountedTime=0.144672, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_77, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/M_InvalidLightmapSettings.uasset, FlushAsyncLoading=0.007376, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003692, ResetLoadersForSaveUnMarkAllObjects=0.187702, TagPackageExports=0.424590, BeginCacheForCookedPlatformData=0.008605, SerializeImports=0.458200, GatherLocalizableTextData=0.002868, MarkNames=0.006557, SerializeSummary=0.014756, SerializeNames=0.088114, SerializeGatherableTextData=0.002049, BuildExportMap=0.049591, SortExportsNonSeekfree=0.014756, SortExportsSeekfreeConstructor=0.010654, SortExportsSeekfreeInner=1.086067, SortExportsSeekfree=0.003688, BuildDependencyMap=0.015575, SerializeImportMap=0.004098, SerializeExportMap=0.002459, SerializeDependencyMap=0.002049, SerializeStringAssetReferenceMap=0.001643, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.017211, SerializeExports=0.626642, SerializeBulkData=0.007786, AsyncWrite=0.163525, UnaccountedTime=0.154100, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_78, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/InvalidLightmapSettings.uasset, FlushAsyncLoading=0.008196, FlushStreamingFunc=0.002459, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.209428, TagPackageExports=0.069670, BeginCacheForCookedPlatformData=0.004508, SerializeImports=0.069264, GatherLocalizableTextData=0.001639, MarkNames=0.004098, SerializeSummary=0.014346, SerializeNames=0.020489, SerializeGatherableTextData=0.002049, BuildExportMap=0.014346, SortExportsNonSeekfree=0.004508, SortExportsSeekfreeConstructor=0.016395, SortExportsSeekfreeInner=0.230327, SortExportsSeekfree=0.002049, BuildDependencyMap=0.008196, SerializeImportMap=0.003688, SerializeExportMap=0.002049, SerializeDependencyMap=0.001639, SerializeStringAssetReferenceMap=0.001639, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011884, SerializeExports=0.110246, SerializeBulkData=0.047132, AsyncWrite=0.121314, UnaccountedTime=0.161063, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_79, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorMaterials/GizmoMaterial.uasset, FlushAsyncLoading=0.021722, FlushStreamingFunc=0.005737, BlockTillAllRequestsFinished=0.007786, ResetLoadersForSaveUnMarkAllObjects=0.606149, TagPackageExports=1.138117, BeginCacheForCookedPlatformData=0.027049, SerializeImports=2.739765, GatherLocalizableTextData=0.015162, MarkNames=0.037707, SerializeSummary=0.043031, SerializeNames=0.339344, SerializeGatherableTextData=0.012707, BuildExportMap=0.238527, SortExportsNonSeekfree=0.167213, SortExportsSeekfreeConstructor=0.039753, SortExportsSeekfreeInner=2.162710, SortExportsSeekfree=0.004921, BuildDependencyMap=0.027049, SerializeImportMap=0.005327, SerializeExportMap=0.005327, SerializeDependencyMap=0.003688, SerializeStringAssetReferenceMap=0.001643, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.018850, SerializeExports=0.447132, SerializeBulkData=0.009429, AsyncWrite=0.172541, UnaccountedTime=0.168033, RunGuid=RunIDCC26657247599C992A8734999927B391
SavePackageTransactionIdC7BE2B8C40149A8F7DF44C833B376CAC_80, Filename=C:/Users/Alvin/Documents/Unreal Projects/FYP 4.11/Saved/Cooked/WindowsNoEditor/Engine/Content/EngineMaterials/Good64x64TilingNoiseHighFreq.uasset, FlushAsyncLoading=0.008609, FlushStreamingFunc=0.002049, BlockTillAllRequestsFinished=0.003278, ResetLoadersForSaveUnMarkAllObjects=0.191394, TagPackageExports=0.040166, BeginCacheForCookedPlatformData=0.004098, SerializeImports=0.054918, GatherLocalizableTextData=0.002459, MarkNames=0.004917, SerializeSummary=0.015985, SerializeNames=0.030328, SerializeGatherableTextData=0.001639, BuildExportMap=0.014752, SortExportsNonSeekfree=0.003692, SortExportsSeekfreeConstructor=0.013933, SortExportsSeekfreeInner=0.241805, SortExportsSeekfree=0.002049, BuildDependencyMap=0.011884, SerializeImportMap=0.002868, SerializeExportMap=0.002049, SerializeDependencyMap=0.002868, SerializeStringAssetReferenceMap=0.002049, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.015981, SerializeExports=0.047952, SerializeBulkData=0.005737, AsyncWrite=0.105329, UnaccountedTime=0.163935, RunGuid=RunIDCC26657247599C992A8734999927B391
